Core_Material,Size,Zeta_Potential,Tumor_Size,Tumor,Heart,Liver,Spleen,Lung,Kidney
,,,,0.06,0.4753,40.09,1.09,0.45,1.41
Liposome,HD: 93,-6,~65 mm3 ~ 0.065 cm3,0.06,1.2176,21.29,1.78,1.31,2.65
,,,,0.04,1.2875,22.79,1.72,1.11,1.83
,,,,0.1,0.933,34.05,1.75,0.72,2.54
Liposome,HD: 225,,0.256,0.26,,10.75,1.45,0.59,3.73
,,,,0.89,,15.2,2.06,0.23,1.94
,,,,0.71,,12.23,1.8,0.05,1.18
,,,,0.84,,12.83,1.71,0.1,0.68
,,,,1.18,,14.11,1.63,0.04,1
Liposome,HD: 168,,0.256,0.38,,7.89,1.08,0.27,3.23
,,,,0.6,,13.12,1.09,0.26,1.9
,,,,0.56,,9.08,0.86,0.08,1.09
,,,,0.38,,4.83,0.76,0.01,0.07
Liposome,HD: 118,0,20 mm3 x 3 = 0.06 cm3,0.12,,15.89,1.39,,0.27
,,,,0.17,,16.88,1.5,,0.27
,,,,0.5,,17.68,1.08,,0.21
,,,,0.51,,32.57,1.52,,0.21
,,,,0.59,,30.19,3.97,,0.11
,,,,0.76,,26.62,6.28,,0.05
,,,,0.35,,4.97,7.46,,0.05
Liposome,HD: 200,-2,~0.4 cm3,1.51,0.0288,1.52,0.15,0.08,0.35
,,,,1.92,0.0345,2.29,0.2,0.1,0.62
,,,,1.08,0.046,3.17,0.45,0.09,0.54
,,,,0.35,0.0249,6.6,0.62,0.08,0.24
,,,,0.08,0.0211,8.42,0.52,0.05,0.11
Liposome,HD: 100,0,1000-1500 mm3 ~ 1.25 cm3,0.72,,9.9,0.25,,0.66
,,,,0.63,,8.85,0.5,,0.69
,,,,0.84,,7.26,0.88,,0.98
,,,,1,,9.31,0.65,,0.92
,,,,0.93,,6.1,0.49,,0.7
,,,,1.52,,10.28,0.62,,0.93
,,,,1.71,,9.9,0.71,,0.87
,,,,1.48,,4.59,0.6,,0.68
,,,,1.24,,2.5,0.3,,0.39
,,,,0.7,,0.73,0.18,,0.12
,,,,0.28,,,0.05,,0.05
Hydrogel,HD: 200.8,-14,100-150 mm3 ~ 0.125 cm3,0.01,,,,,
,,,,0.02,,,,,
,,,,0.08,,,,,
,,,,0.06,,,,,
Hydrogel,HD: 217.4,-13.5,100-150 mm3 ~ 0.125 cm3,0.01,,,,,
,,,,0.04,,,,,
,,,,0.09,,,,,
,,,,0.06,,,,,
Hydrogel,HD: 225.8,-13.1,100-150 mm3 ~ 0.125 cm3,0.02,,,,,
,,,,0.07,,,,,
,,,,0.15,,,,,
,,,,0.13,,,,,
Hydrogel,HD: 241.7,-10.8,100-150 mm3 ~ 0.125 cm3,0.01,,,,,
,,,,0.04,,,,,
,,,,0.12,,,,,
,,,,0.09,,,,,
Hydrogel,TEM: 50; HD: 78,-45,50 mm3 = 0.05 cm3,0.21,0.3949,15.35,0.59,0.88,2.69
,,,,0.24,0.243,11.44,0.57,0.56,2.76
,,,,0.16,0.216,10.67,0.59,0.83,1.31
,,,,0.22,0.2667,11.11,0.71,0.77,1.14
,,,,0.12,0.2093,10.13,0.77,0.63,0.49
,,,,0.07,0.2633,9.69,0.67,0.46,0.25
,,,,0.09,0.0979,6.99,0.67,0.18,0.26
Hydrogel,TEM: 80; HD: 87.5,-30,50 mm3 = 0.05 cm3,0.27,0.2277,22.44,1.54,0.33,0.9
,,,,0.35,0.2847,20.67,1.56,0.46,0.85
,,,,0.47,0.2941,19.51,0.99,0.31,0.78
,,,,0.56,0.5314,16.55,0.78,0.23,0.79
Hydrogel,TEM: 120; HD: 146,9,70 mm3 = 0.07 cm3,0.14,0.3216,13.86,1.1,2.16,1.93
,,,,0.22,0.2613,19.29,1.37,1.78,2.77
,,,,0.3,0.2613,22.51,1.73,2.24,2.51
,,,,0.27,0.2714,13.93,1.99,0.99,2.32
,,,,0.2,0.3417,13.78,1.36,0.8,1.12
,,,,0.22,0.3015,11.02,1.58,0.56,0.58
Hydrogel,TEM: 120; HD: 138.5,9,70 mm3 = 0.07 cm3,0.18,0.1782,16.14,0.77,1.36,1.1
,,,,0.35,0.2079,18.78,1.62,1.65,2.22
,,,,0.37,0.1584,19.83,1.29,1.88,3.35
,,,,0.41,0.1386,16.29,1.02,1.25,3.08
,,,,0.2,0.0693,13.57,1.47,0.69,1.92
,,,,0.19,0.0693,15.01,1.18,0.55,1.08
Hydrogel,HD: 200,-14.6,200 mm3 = 0.2 cm3,0.54,0.0447,33.4,23.35,0.39,3.2
,,,,0.51,0.1251,32.2,17.95,0.52,3.56
,,,,0.82,0.2458,13.3,15.25,0.34,2.56
Hydrogel,HD: 132.6,-24.6,150 mm3 = 0.15 cm3,2.28,0.3427,93.47,2.92,0.57,7.68
,,,,1.61,0.1285,83.03,3.62,0.88,7.85
,,,,1.01,0.1071,80.26,3.43,0.61,7.68
,,,,1.1,0.1071,88.9,3.38,0.29,6.97
,,,,0.76,0.0857,52.53,2.99,0.19,6.57
,,,,0.46,0.0857,77.81,4.34,0.21,7.99
Hydrogel,HD: 179,-22.3,150 mm3 = 0.15 cm3,2.37,0.4077,115.57,4.67,0.65,5.94
,,,,2.9,0.1747,109.58,11.84,0.31,7.68
,,,,1.33,0.1747,93.83,10.82,0.88,7.02
,,,,1.13,0.0874,84.07,9.68,0.31,5.52
,,,,1.46,0.0874,68.77,7.29,0.34,6.18
,,,,1.27,0.0582,81.19,10.98,0.28,6.3
Hydrogel,HD: 230.8,-18.1,150 mm3 = 0.15 cm3,2.4,0.5936,84.14,3.92,0.77,5.3
,,,,3.51,0.1649,122.31,8.3,1.19,7.81
,,,,4.15,0.0989,86.4,7.67,0.71,6.86
,,,,2.49,0.0989,92.17,8.28,0.58,8.9
,,,,1.85,0.0989,57.51,7.41,0.42,6.52
,,,,2.31,0.0989,72.08,7.96,0.32,7.34
Hydrogel,TEM: 100; HD: 132,-34.2,150 mm3 = 0.15 cm3,0.87,0.3308,15.4,0.66,1.17,4.72
,,,,0.81,0.5982,12.85,0.52,0.82,3.44
,,,,0.75,0.8588,11.48,0.57,0.68,2.92
,,,,0.76,0.4612,8.48,0.53,0.5,2.33
,,,,0.6,0.3542,6.57,0.31,0.52,1.45
,,,,0.63,0.2439,5.12,0.22,0.3,1.33
Hydrogel,TEM: 192; HD: 193,-25.7,100 mm3=0.1 cm3,0.26,0.92,17.21,0.59,0.87,5.16
,,,,0.35,0.6085,12.3,0.74,1.03,3.31
,,,,0.3,0.3912,9.46,0.66,0.68,2.27
,,,,0.22,0.355,5.93,0.81,0.58,1.19
,,,,0.22,0.2608,4.03,0.89,0.44,1.1
,,,,0.12,0.2354,2.68,0.51,0.11,0.32
,,,,0.08,0.1594,2.15,0.47,0.12,0.32
Dendrimer,HD: 8,-1.3,~1.75 cm3 (from Wilhelm 2016),1.63,0.8112,19.37,0.49,0.88,6.05
,,,,4.77,0.718,7.56,0.36,0.95,5.24
,,,,6.41,0.6577,7.01,0.24,0.62,3.41
,,,,13.61,0.5481,6.85,0.23,0.46,3.6
,,,,8.97,0.2795,7.22,0.19,0.25,2.77
,,,,10.54,0.2192,9.68,0.52,0.19,1.92
Polymeric,HD: 6.6,-1.46,~1.75 cm3 (from Wilhelm 2016),2.4,0.4824,4.27,0.34,0.9,4.37
,,,,4.46,0.2307,2.16,0.24,0.37,2.35
,,,,3.98,0.1337,1.4,0.12,0.25,1.07
,,,,5.49,0.0734,0.7,0.06,0.11,0.73
,,,,0.14,0.0105,0.22,0.01,0.02,0.31
,,,,0.17,0.0105,0.1,0.05,0.01,0.16
Polymeric,HD: 6,2.28,~1.75 cm3 (from Wilhelm 2016),1.23,0.4062,33.89,0.69,0.77,19.19
,,,,1.23,0.2739,38.71,0.73,0.34,16.72
,,,,1.84,0.1511,40.94,0.65,0.21,15.96
,,,,1.38,0.1322,41.66,0.38,0.25,13.39
,,,,1.38,0.0567,36.76,0.42,0.15,11.4
,,,,0.61,0.0378,17.48,0.49,0.08,8.39
Dendrimer,HD: 5.85,19.77,100 mm3=0.1 cm3,0.27,,,,,
,,,,0.26,,,,,
,,,,0.25,,,,,
,,,,0.28,,,,,
,,,,0.27,,,,,
,,,,0.26,,,,,
Dendrimer,HD: 16.92,-6.51,100 mm3=0.1 cm3,0.34,,,,,
,,,,0.32,,,,,
,,,,0.65,,,,,
,,,,1.3,,,,,
,,,,1.59,,,,,
,,,,1.75,,,,,
Dendrimer,HD: 5,,0.9 cm3,1.68,0.7024,8.16,0.5,1.31,5.31
,,,,3.65,0.4145,3.6,0.27,0.54,2.11
,,,,2.52,0.2303,3.07,0.25,0.26,1.47
,,,,2.52,0.2418,3.07,0.39,0.26,1.68
,,,,1.78,0.1727,2.63,0.22,0.17,1.09
Dendrimer,HD: 5,,0.9 cm3,1.36,1.0752,10.32,0.8,1.28,2.68
,,,,6.46,0.7056,10.41,0.66,0.78,3.58
,,,,7.37,0.56,12.54,0.59,0.27,3.69
,,,,9.64,0.6272,15.95,0.64,0.31,2.03
,,,,6.28,0.6272,11.77,0.45,0.25,1.29
Other-VNP,HD: 95,-36,~200 mm3 = 0.2 cm3 (from Wilhelm 2016),0.03,0.0093,41.11,3.56,0.05,0.08
,,,,0.09,0.0253,9.71,2.53,0.06,0.21
,,,,0.01,0.0027,0.61,1.05,0.01,0.05
Polymeric,HD: 16.4,-19.2,~1.75 cm3 (from Wilhelm 2016),2.77,1.3953,10.6,0.37,2.75,8.7
,,,,6.19,1.3837,8.17,0.33,2,5.28
,,,,7.33,1.2558,7.02,0.29,1.94,4.78
,,,,7.33,0.8023,6.64,0.25,1.22,3.88
,,,,4.88,0.3256,4.85,0.26,0.68,2.37
,,,,1.14,0.1977,2.81,0.38,0.19,1.28
Other-Anticancer drug,HD: 163,-4.34,100 mm3=0.1 cm3,2.08,0.4551,17.73,0.47,0.72,0.98
,,,,2.85,0.4551,17.01,0.56,0.82,1.33
,,,,3.26,0.3783,21.47,0.72,1.05,1.68
,,,,3.64,0.5574,20.77,0.75,1.23,1.69
,,,,4.08,0.5247,18.87,0.65,0.86,1.66
Other-Anticancer drug,HD: 221,-4.34,100 mm3=0.1 cm3,1.78,0.4445,19.91,0.49,0.86,0.83
,,,,2.44,0.4551,20.64,0.56,1.15,1.22
,,,,2.84,0.4149,26.11,0.73,1.06,1.66
,,,,2.84,0.5817,23.49,0.84,1.37,1.71
,,,,3.14,0.5613,20.72,0.72,0.91,1.66
Other-Anticancer drug,HD: 324,-4.34,100 mm3=0.1 cm3,1.55,0.4445,21.44,0.46,0.95,0.78
,,,,2.08,0.4551,21.6,0.54,1.22,1.16
,,,,2.29,0.4271,28.44,0.72,1.18,1.53
,,,,2.52,0.5999,24.6,0.86,1.55,1.59
,,,,2.66,0.5613,23.7,0.75,1.04,1.68
Other-Anticancer drug,HD: 402,-4.34,100 mm3=0.1 cm3,1.38,0.4445,27.97,0.5,1.03,0.78
,,,,1.8,0.4974,27.25,0.7,1.29,1.11
,,,,1.91,0.4759,35.41,0.77,1.38,1.46
,,,,2.16,0.618,31.98,0.92,1.57,1.55
,,,,2.44,0.5491,36.9,0.81,1.23,1.48
Other-SLN,HD: 85.8,71.3,50-100 mm3 = 0.075 cm3,0.16,0.4994,39.44,2.51,1.08,4.87
,,,,0.19,0.3543,40.48,1.8,1.15,1.24
,,,,0.1,0.0498,7.09,0.19,0.09,0.09
Other-SLN,HD: 134.7,0.6,50-100 mm3 = 0.075 cm3,0.23,0.4206,42.04,2.62,1.88,5.04
,,,,0.34,0.4633,26.99,1.95,1.41,1.46
,,,,0.43,0.0648,4.1,0.15,0.12,0.18
Other-SLN,HD: 168.2,-0.8,50-100 mm3 = 0.075 cm3,0.2,0.3943,34.03,2.7,1.52,4.39
,,,,0.36,0.4633,24.7,1.5,1.07,0.84
,,,,0.46,0.0548,3.3,0.11,0.07,0.09
Other-SLN,TEM: 358; HD: 387,-46.6,0.9 cm3,0.11,0.004,1.6,0.02,0.72,0.09
,,,,0.14,0.004,1.43,0.09,0.89,0.33
,,,,0.38,0.0013,2.24,0.19,0.13,0.12
Polymeric,HD: 164.7,-30.5,100 mm3=0.1 cm3,0.25,0.0632,6.94,0.4,0.25,1.04
,,,,0.34,0.0512,4.38,0.49,0.3,1.36
,,,,0.46,0.0361,3.07,0.29,0.2,0.98
,,,,0.62,0.0211,1.88,0.17,0.1,0.36
Polymeric,HD: 175.3,-27.2,100 mm3=0.1 cm3,0.44,0.0481,3.83,0.33,0.16,0.76
,,,,0.58,0.0361,4.61,0.28,0.07,1.13
,,,,0.65,0.0271,2.36,0.18,0,0.56
,,,,0.74,0.015,1.26,0.09,0,0.24
Polymeric,HD: 171.7,-32.8,100 mm3=0.1 cm3,0.39,0.037,5.15,0.37,0.15,0.79
,,,,0.47,0.0337,3.9,0.42,0.21,1.18
,,,,0.54,0.0236,2.54,0.24,0.13,0.73
,,,,0.7,0.0034,1.49,0.12,0.02,0.26
Polymeric,HD: 186.9,-29.5,100 mm3=0.1 cm3,0.76,0.0303,3.92,0.31,0.05,0.64
,,,,0.84,0.0269,2.67,0.24,0.06,0.89
,,,,0.94,0.0168,1.41,0.13,0.01,0.46
,,,,1.01,0,0.44,0.06,0,0.1
Polymeric,HD: 134,,100 mm3=0.1 cm3,0.03,0.5713,37.07,2.83,0.48,1.26
,,,,0.05,0.0846,9.99,0.84,0.19,0.83
,,,,0.02,0.1693,3.55,0.57,0.08,0.48
Other-Albumin,TEM: 158.2; HD: 158.2,-18.1,100 mm3=0.1 cm3,2.13,,,,,
,,,,1.08,,,,,
,,,,0.73,,,,,
Other-Albumin,TEM: 147.6; HD: 147.6,-20.5,100 mm3=0.1 cm3,4.77,,,,,
,,,,1.47,,,,,
,,,,1.07,,,,,
Polymeric,HD: 174,-22.9,50 mm3 = 0.05 cm3,0.04,0.0228,0.56,0.02,0.09,0.16
,,,,0.07,0.0101,0.43,0.01,0.06,0.05
,,,,0.06,0.0061,0.38,0.01,0.06,0.04
,,,,0.06,0.0039,0.27,0.01,0.04,0.03
,,,,0.05,0.002,0.21,0.01,0.03,0.02
,,,,0.04,0.0017,0.16,0,0.02,0.02
,,,,0.02,9e-4,0.03,0,0,0.01
,,,,0.02,0.0011,0.02,0,0,0
,,,,0.01,6e-4,0.01,0,0,0
Polymeric,HD: 98,-3.4,60 mm3 = 0.06 cm3,0.24,,,,,
,,,,0.13,,,,,
,,,,0.11,,,,,
Polymeric,HD: 94,-3.4,60 mm3 = 0.06 cm3,1.15,,,,,
,,,,1.23,,,,,
,,,,0.4,,,,,
Polymeric,HD: 104,-3.4,60 mm3 = 0.06 cm3,1.89,,,,,
,,,,2.03,,,,,
,,,,0.62,,,,,
Polymeric,HD: 96,-3.4,60 mm3 = 0.06 cm3,4.47,,,,,
,,,,3.51,,,,,
,,,,1.32,,,,,
Polymeric,HD: 103,-3.4,60 mm3 = 0.06 cm3,14.65,,,,,
,,,,6.93,,,,,
,,,,2.72,,,,,
Polymeric,HD: 185.9,-24.7,60 mm3 = 0.06 cm3,0.01,,3.93,0.33,,0.15
,,,,0.04,,4.25,0.3,,0.24
,,,,0.08,,3.53,0.28,,0.45
,,,,0.13,,3.71,0.25,,0.58
,,,,0.19,,2.62,0.21,,0.47
,,,,0.16,,2.22,0.16,,0.48
,,,,0.14,,1.71,0.12,,0.37
,,,,0.12,,1.2,0.08,,0.25
Polymeric,HD: 176.6,-23.1,60 mm3 = 0.06 cm3,0.003,,5.28,0.41,,0.22
,,,,0.02,,4.92,0.45,,0.36
,,,,0.04,,4.23,0.38,,0.72
,,,,0.07,,3.64,0.32,,0.62
,,,,0.1,,2.4,0.25,,0.5
,,,,0.1,,2.7,0.19,,0.35
,,,,0.09,,1.89,0.12,,0.39
,,,,0.04,,1.49,0.07,,0.22
Polymeric,HD: 108,-2.3,100 mm3=0.1 cm3,0.15,,2.37,0.71,0.73,0.68
,,,,0.38,,3.83,0.61,0.41,1
,,,,0.35,,6.13,1.33,0.74,1.02
,,,,0.45,,9.48,0.81,0.63,1.23
,,,,2.78,,7.74,1.8,0.47,1.58
,,,,1.08,,3.69,1.39,0.18,0.79
Polymeric,HD: 49.9,0.09,100 mm3=0.1 cm3,0.03,,2.7,0.04,0.07,0.35
,,,,0.22,,5.41,0.16,0.19,1.71
,,,,0.39,,17.99,1.01,0.31,2.07
,,,,0.6,,20.42,1.36,0.31,3.66
,,,,0.5,,19.39,1.33,0.22,3.88
,,,,0.41,,8.48,0.81,0.13,1.21
,,,,0.18,,3.54,0.37,0.11,0.66
Polymeric,TEM: 18.6,-19.7,400 mm3 = 0.4 cm3,0.86,0.1231,4.27,0.14,0.26,0.87
,,,,1.01,0.052,5,0.19,0.3,0.64
,,,,1.01,0.0438,5.31,0.22,0.28,0.57
Polymeric,TEM: 22,-16.8,400 mm3 = 0.4 cm3,1.17,0.1121,5,0.16,0.33,0.78
,,,,1.55,0.052,5.67,0.23,0.39,0.62
,,,,1.62,0.0438,6.02,0.27,0.42,0.62
Liposome,TEM: 150; HD: 157.7,-17.4,100 mm3=0.1 cm3,0.03,0.5039,29.14,1.07,0.24,0.44
,,,,0.02,0.0361,25.13,0.8,0.16,0.16
,,,,0.01,0.0215,19.48,0.57,0.03,0.07
Polymeric,HD: 43,,100 mm3=0.1 cm3,0.23,,,,,
,,,,0.6,,,,,
,,,,0.48,,,,,
,,,,0.29,,,,,
Other-MWCNT,HD: 230.4,,100 mm3=0.1 cm3,3.79,8.4848,32.81,9.29,,10.51
,,,,5.5,7.6768,30.79,7.92,,8.48
,,,,7.38,6.9495,28.44,6.63,,9.62
,,,,7.66,4.202,22.63,2.59,,7.92
Other-MWCNT,HD: 230.1,-10,100 mm3=0.1 cm3,3.96,8.7273,33.05,9.45,,10.59
,,,,5.67,8,29.74,8.16,,8.81
,,,,7.6,7.1111,27.8,6.71,,9.94
,,,,7.66,5.0101,22.06,2.34,,8.16
Other-MWCNT,HD: 241,0,100 mm3=0.1 cm3,3.73,9.1313,38.38,9.29,,12.44
,,,,5.27,8.0808,31.43,7.11,,9.37
,,,,6.41,7.596,28.28,6.06,,10.34
,,,,7.21,5.1717,22.3,2.26,,8.32
Other-MWCNT,HD: 242.3,3.8,100 mm3=0.1 cm3,9.43,12.4444,38.71,1.29,,12.53
,,,,12.56,10.5051,36.77,3.56,,14.55
,,,,14.04,8.9697,32.16,2.59,,18.67
,,,,18.42,5.3333,28.28,2.67,,16.97
Other-MWCNT,HD: 240.3,-10,100 mm3=0.1 cm3,9.6,13.0909,38.87,1.54,,12.85
,,,,11.53,12.202,36.77,3.56,,18.02
,,,,14.89,9.2121,32.81,2.67,,19.07
,,,,18.7,5.2525,28.36,2.91,,17.45
Other-HA NPs,HD: 206.4,-20,300 mm3 = 0.3 cm3,0.66,,,,,
,,,,0.79,,,,,
,,,,0.97,,,,,
,,,,0.47,,,,,
Dendrimer,HD: 7.7,,50 mm3 = 0.05 cm3,2.08,,18.75,13.75,,51.25
,,,,8.4,,10.4,12,,35.2
,,,,6.37,,2.79,0.8,,25.07
Dendrimer,HD: 7.7,,50 mm3 = 0.05 cm3,5.37,,34.58,23.75,,58.33
,,,,7.95,,22,14.8,,46
,,,,10.94,,19.1,4.38,,33.83
Dendrimer,HD: 7.7,,50 mm3 = 0.05 cm3,6.91,,40.83,30,,60.83
,,,,10.15,,36.4,20,,55.6
,,,,13.86,,12.74,10.35,,48.56
Polymeric,TEM: 29.9; HD: 49.5,-1.3,100 mm3=0.1 cm3,0.26,0,5.14,0.34,0.94,1.8
,,,,0.39,0,5.05,0.4,0.63,1.22
,,,,0.7,0,5.02,0.61,0.58,1.33
,,,,1,0,6.87,0.77,0.57,1.22
,,,,1.04,0,4.8,0.82,0.25,0.9
,,,,0.46,0,3.04,0.59,0.22,0.68
Polymeric,TEM: 90; HD: 115,-20,20 mm3 = 0.02 cm3,0.06,0.0301,18.03,1.78,0.21,0.07
,,,,0.02,0.0195,15.44,2.01,0.17,0.06
,,,,0.02,0.021,16.84,1.68,0.14,0.05
,,,,0.01,0.0165,12.26,2.19,0.26,0.15
,,,,0.01,0.0165,14.12,1.67,0.17,0.1
Liposome,HD: 103.9,-15,~70 mm3 = 0.07 cm3,0.27,0.6371,5.38,0.47,0.68,1.21
,,,,0.43,0.5413,5.02,0.39,0.92,1.04
,,,,0.27,0.3072,2.36,0.25,0.36,0.54
,,,,0.19,0.1397,1.2,0.13,0.24,0.39
,,,,0.09,0.1091,0.86,0.08,0.14,0.25
Liposome,HD: 102.5,-39.5,~70 mm3 = 0.07 cm3,0.26,0.4296,6.99,0.43,0.61,1.02
,,,,0.35,0.4934,9.35,0.53,0.69,1.44
,,,,0.23,0.1889,6.78,0.28,0.26,0.55
,,,,0.2,0.1929,3.5,0.21,0.21,0.47
,,,,0.08,0.0732,1.12,0.05,0.09,0.19
Polymeric,HD: 35,-4,100 mm3=0.1 cm3,0.38,0.3019,18.4,0.65,0.84,2.67
,,,,0.38,0.0863,86.08,2.92,0.34,0.89
,,,,0.17,0.0863,46,2.65,0.21,0.44
Polymeric,HD: 100,-4,100 mm3=0.1 cm3,0.19,0.2324,7.9,0.43,0.28,1.8
,,,,0.49,0.1251,12.93,0.84,0.24,1.29
,,,,1.46,0.1251,20.97,1.91,0.17,1.1
Polymeric,HD: 110,-4,100 mm3=0.1 cm3,0.34,0.4156,6.33,1.48,0.68,2.23
,,,,0.9,0.3325,14.56,2.05,0.38,1.88
,,,,1.39,0.1385,24.06,3.2,0.16,1.77
Polymeric,HD: 100,-4,100 mm3=0.1 cm3,0.35,0.3863,6.73,1.5,0.7,2.22
,,,,0.91,0.3035,14.29,2.05,0.38,1.88
,,,,1.38,0.138,24.38,3.21,0.19,1.82
Polymeric,HD: 150,-4,100 mm3=0.1 cm3,0.22,0.327,7.89,3.3,0.85,2.47
,,,,0.77,0.3816,31.97,12.64,0.48,1.68
,,,,1.54,0.218,52.31,20.37,0.37,1.35
Polymeric,HD: 107.8,,60-90 mm3 = 0.075 cm3,0.22,0.3762,5.31,0.14,0.25,1.06
,,,,0.29,0.2994,2.7,0.07,0.12,0.7
,,,,0.38,0.348,3.12,0.05,0.09,0.62
,,,,0.25,0.0691,1.52,0.03,0.03,0.51
"Other-10-HCPT anticancer drug/ 
Polymeric",TEM: 16; HD: 25,,~250 mm3 = 0.25 cm3,1.54,0.318,38.78,2.24,0.66,1.48
,,,,1.83,0.1651,45.34,4.56,0.2,0.73
,,,,0.7,0.1121,46.89,4.95,0.15,0.66
Polymeric,HD: 115,-31.8,100 mm3=0.1 cm3,0.02,0.0291,27.15,0.33,0.05,1.89
,,,,0.08,0.0213,23.39,0.12,0.02,0.17
,,,,0.08,0.0174,19.63,0.06,0.01,0.12
,,,,0.08,0.0118,1.5,0.02,0.01,0.06
,,,,0.08,0.0049,0.26,0,0.01,0.04
Other-Albumin,HD: 113.3,10,150-200 mm3 = 0.175 cm3,0.06,0.0815,3.29,0.21,0.28,0.29
,,,,0.44,0.1233,3.22,0.29,0.43,0.21
,,,,1.33,0.1321,3.57,0.19,0.4,0.17
,,,,2.65,0.0595,2.31,0.07,0.23,0.07
Dendrimer,TEM: 140,21.7,100 mm3=0.1 cm3,0.06,,,,,
,,,,0.05,,,,,
,,,,0.04,,,,,
,,,,0.02,,,,,
,,,,0.01,,,,,
Dendrimer,HD: 6.7,16.3,100 mm3=0.1 cm3,3.53,2.1635,6.37,2.22,2.34,6.13
,,,,4.2,1.0216,2.28,0.3,1.5,5.23
,,,,4.82,2.1816,6.43,2.3,2.42,6.13
,,,,5.26,1.1203,2.36,0.35,1.53,5.31
Other-PMCN,HD: 69.1,36.7,100 mm3=0.1 cm3,13.76,3.0649,7.99,2.34,3.25,9.56
,,,,15.45,0.7813,3.97,0.72,1.92,7.75
,,,,16.79,3.125,8.02,2.36,3.3,9.55
,,,,18.07,0.8844,4.07,0.88,2,7.84
Polymeric,HD: 180,34.4,250-300 mm3 = 0.275 cm3,0.25,0.0295,5.32,0.36,1.2,0.15
,,,,0.3,0.0576,6.26,0.43,1.28,0.5
,,,,0.25,0.0319,7.63,0.52,1.29,0.14
,,,,0.24,0.0144,4.02,0.15,0.6,0.56
Polymeric,TEM: 149; HD: 152,-10.3,50 mm3 = 0.05 cm3,0.14,0.3362,23.38,0.99,0.84,1.97
,,,,0.15,0.282,25.53,1.18,1.08,1.03
,,,,0.11,0.1952,18.34,0.99,0.71,0.89
