Core_Material,Size,Zeta_Potential,Tumor_Size,Tumor,Heart,Liver,Spleen,Lung,Kidney
,,,,0.11,0.1302,13.05,0.83,0.48,0.27
Polymeric,TEM: 149; HD: 157,-8.8,50 mm3 = 0.05 cm3,0.25,0.3315,18.85,1.46,0.6,2.69
,,,,0.26,0.3425,19.61,1.18,0.72,2.25
,,,,0.22,0.2762,18.35,1.08,0.68,2.12
,,,,0.2,0.221,13.89,0.92,0.4,0.98
Polymeric,HD: 135,,100-150 mm3 = 0.125 cm3,0.12,0.1911,4.1,0.23,0.31,0.43
,,,,0.09,0.0917,1.86,0.13,0.19,0.27
,,,,0.03,0.0434,0.56,0.04,0.05,0.09
Liposome,HD: 154.6,,100-150 mm3 = 0.125 cm3,0.11,0.1857,2.33,0.35,0.21,0.36
,,,,0.18,0.1006,1.36,0.19,0.14,0.32
,,,,0.06,0.0436,0.47,0.06,0.04,0.09
Liposome,HD: 89,-40,100-150 mm3 = 0.125 cm3,0.08,,0.84,,,
,,,,0.1,,0.66,,,
,,,,0.12,,0.51,,,
Liposome,TEM: 150; HD: 138,-14,100-150 mm3 = 0.125 cm3,0.08,,0.57,,,
,,,,0.13,,0.46,,,
,,,,0.22,,0.18,,,
Liposome,TEM: 100; HD: 128,5,100-150 mm3 = 0.125 cm3,0.09,,0.51,,,
,,,,0.13,,0.44,,,
,,,,0.25,,0.24,,,
Liposome,HD: 20.4,3.91,100-200 mm3 = 0.15 cm3,0.01,0.0144,0.49,0.06,0.05,0.06
,,,,0.01,0.0057,0.31,0.05,0.01,0.05
,,,,0.01,0.0049,0.1,0.01,0,0.01
Liposome,HD: 110,-5.1,200-300 mm3 = 0.25 cm3 (from other tumor-bearing Kunming mice study),0.08,0.0488,0.77,0.1,0.11,0.1
,,,,0.14,0.0376,0.92,0.07,0.12,0.13
,,,,0.23,0.0179,0.64,0.04,0.07,0.17
Polymeric,HD: 111.3,-6.2,200-300 mm3 = 0.25 cm3 (from other tumor-bearing Kunming mice study),0.08,0.0376,1.02,0.11,0.19,0.06
,,,,0.19,0.0376,0.82,0.04,0.11,0.06
,,,,0.34,0.0132,0.7,0.04,0.05,0.14
Polymeric,HD: 105.3,-4.8,100 mm3=0.1 cm3,0.16,,2.5,0.38,0.69,1.57
,,,,0.19,,4.08,0.6,0.78,1.15
,,,,0.21,,2.09,0.36,0.42,0.54
,,,,0.23,,5.46,1.13,0.58,1.12
,,,,0.72,,3.88,1.67,0.3,0.97
,,,,0.34,,2.86,1.86,0.16,0.81
Polymeric,HD: 143,0,100 mm3=0.1 cm3,0.31,,,,,
,,,,0.38,,,,,
,,,,0.25,,,,,
Polymeric,HD: 145,0,100 mm3=0.1 cm3,0.32,,,,,
,,,,0.36,,,,,
,,,,0.27,,,,,
Other-Albumin,HD: 148,0,100 mm3=0.1 cm3,0.37,,,,,
,,,,0.48,,,,,
,,,,0.4,,,,,
Other-Albumin,TEM: 85; HD: 100.5,-23.1,100 mm3=0.1 cm3,0.03,0.1885,,,,
,,,,0.03,0.1417,,,,
,,,,0.04,0.1288,,,,
,,,,0.05,0.1276,,,,
,,,,0.06,0.0901,,,,
,,,,0.04,0.0831,,,,
,,,,0.03,0.0784,,,,
,,,,0.03,0.0457,,,,
Dendrimer,TEM: 85; HD: 100.5,-23.1,100 mm3=0.1 cm3,0.03,0.1709,,,,
,,,,0.03,0.1101,,,,
,,,,0.04,0.1229,,,,
,,,,0.05,0.0983,,,,
,,,,0.06,0.0679,,,,
,,,,0.04,0.0632,,,,
,,,,0.04,0.0527,,,,
,,,,0.04,0.0375,,,,
Dendrimer,HD: 227,30.3,,0.35,,,,,
,,,,1.32,,,,,
,,,,3.25,,,,,
,,,,8.13,,,,,
,,,,7.32,,,,,
,,,,7.91,,,,,
Polymeric,HD: 148,18.4,,0.27,,,,,
,,,,3.81,,,,,
,,,,11.55,,,,,
,,,,19.29,,,,,
,,,,38.32,,,,,
,,,,49.38,,,,,
Polymeric,HD: 106.8,35.6,200 mm3 = 0.2 cm3,0.18,1.124,12.94,0.75,0.24,7.2
,,,,0.34,0.7209,8.19,1.02,0.14,3.15
,,,,0.25,0.4887,5.21,0.28,0.04,2.74
,,,,0.1,0.2688,3.16,0.01,0.04,1.36
,,,,0.02,0.11,2.79,0.02,0.04,1.01
,,,,0.03,0.0855,2.7,0.28,0.02,0.83
Polymeric,HD: 227.3,28.3,200 mm3 = 0.2 cm3,0.19,0.6598,14.7,0.24,0.14,8.28
,,,,0.4,1.0019,9.4,0.14,0.13,4.83
,,,,0.25,0.6475,12.28,0.19,0.08,4.86
,,,,0.23,0.4032,3.91,0.15,0.02,2.97
,,,,0.1,0.3054,3.54,0.12,0.02,1.86
,,,,0,0.0977,2.23,0.01,0.02,0.55
Polymeric,HD: 106.8,35.6,200 mm3 = 0.2 cm3,0.14,0.5344,16.55,0.63,0.24,6.68
,,,,0.3,0.4394,11.58,0.54,0.15,3.94
,,,,0.37,0.4156,5.43,0.2,0.07,3.28
,,,,0.09,0.19,2.53,0.09,0.08,1.76
,,,,0.07,0.095,3.8,0.18,0.03,0.49
,,,,0,0.1069,1.54,0.06,0.02,0.49
Polymeric,HD: 227.3,28.3,200 mm3 = 0.2 cm3,0.21,0.285,10.31,0.13,0.3,5.38
,,,,0.62,0.57,11.76,0.23,0.22,5.06
,,,,0.61,0.4631,12.39,0.12,0.2,4.57
,,,,0.33,0.2613,3.71,0.12,0.14,1.86
,,,,0.02,0.2494,4.16,0.02,0.03,0.54
,,,,0,0.2494,1.45,0.02,0.02,0.37
Polymeric,TEM: 90; HD: 96.6,0,400-600 mm3 = 0.5 cm3,2.03,1.2309,24.85,1.01,1.2,3.48
,,,,0.81,1.0364,11.46,0.44,1.01,2.54
,,,,0.77,0.2267,3.34,0.38,0.23,0.88
,,,,0.49,0.0556,0.77,0.1,0.12,0.29
,,,,0.56,0.0242,0.19,0.02,0.03,0.08
,,,,0.21,0.001,0.02,0,0.01,0.01
Polymeric,HD: 125.5,-7.4,50 mm3 = 0.05 cm3,0.13,0.7015,3.86,0.38,0.24,0.78
,,,,0.15,0.9159,5.86,0.55,1,1.02
,,,,0.19,1.1205,5.42,0.59,1.2,2.33
,,,,0.29,0.7308,5.86,0.47,0.84,1.39
Other-Albumin,HD: 130.4,-2.3,50 mm3 = 0.05 cm3,0.22,0.5846,2.75,0.31,0.25,0.7
,,,,0.27,0.8867,5.94,0.42,0.86,1
,,,,0.35,1.1497,4.82,0.43,1.06,1.53
,,,,0.38,0.7015,5.34,0.4,0.61,0.88
Polymeric,HD: 125,,100 mm3=0.1 cm3,0.24,0.3415,3.22,0.41,0.3,0.93
,,,,0.25,0.10780000000000001,2.59,0.21,0.59,0.3
,,,,0.24,0.01,1.35,0.68,0.39,0.54
Polymeric,TEM: 125; HD: 182.6,-22.6,~1500 mm3 = 1.5 cm3,2.17,0.0454,7.95,0.18,0.36,0.15
,,,,8.29,0.0681,21.85,0.26,0.58,0.35
,,,,11.11,0.0999,28.25,0.4,0.77,0.55
,,,,8.76,0.0817,24.48,0.34,0.53,0.45
,,,,8.01,0.0499,18.88,0.17,0.32,0.24
,,,,6.41,0.0045,13.8,0.06,0.16,0.17
,,,,4.52,0,8.47,0.04,0.06,0.1
,,,,3.01,0,5.29,0,0,0
Polymeric,HD: 152,0,50 mm3 = 0.05 cm3,0.24,1.4584,14.28,0.43,0.26,5.09
,,,,0.58,2.2025,31.06,0.21,0.61,4.6
,,,,0.72,0.9524,6.12,2.68,1.63,3.19
,,,,0.96,1.1608,7.25,1.26,0.38,3.68
Polymeric,HD: 163,0,50 mm3 = 0.05 cm3,0.27,0.9274,5.7,1.17,0.99,1.66
,,,,0.47,1.2565,34.63,1.36,3.13,2.53
,,,,0.6,2.154,17.55,2.72,2.78,6.1
,,,,0.78,1.9147,11.17,0.67,0.88,4.56
Liposome,HD: 152,0,50 mm3 = 0.05 cm3,0.7,0.9573,48.08,1.29,0.32,4.56
,,,,1,1.3163,31.9,0.74,1.35,5.05
,,,,1.14,1.795,18.68,1.93,0.64,6.66
,,,,1.56,1.5856,12.76,0.67,0.96,3.45
Liposome,HD: 93,-32.2,200-300 mm3 = 0.25 cm3,0.03,0.0679,4.29,,0.05,1.08
,,,,0.1,0.1289,7.65,,0.11,0.53
,,,,0.23,0.2036,7.03,,0.05,0.8
,,,,0.09,0.095,4.34,,0.01,0.46
Other-HA NPs,HD: 102,-12.2,200-300 mm3 = 0.25 cm3,0.09,0.0814,4.44,,0.06,0.96
,,,,0.26,0.1493,6.93,,0.08,0.56
,,,,0.61,0.1086,6.93,,0.06,0.84
,,,,0.24,0.0611,3.46,,0.01,0.45
Other-HA NPs,HD: 180.2,-20.3,100 mm3=0.1 cm3,0.05,0.0045,0.24,0,0.01,0.05
,,,,0.13,0.0064,0.49,0,0,0.13
,,,,0.05,0.0051,0.41,0,0.01,0.11
Other-CPDG NPs,HD: 130.5,-8.2,100 mm3=0.1 cm3,0.06,0.0032,0.48,0,0.01,0.11
,,,,0.14,0.0045,0.61,0,0,0.12
,,,,0.07,0.0032,0.44,0,0.01,0.12
Liposome,HD: 54.4,-22.3,100 mm3=0.1 cm3,2.78,,58.77,,,0.92
,,,,1.38,,29.62,,,0.51
,,,,0.62,,24.87,,,0.36
,,,,0.22,,8.92,,,0.21
Other-Albumin,HD: 12.4,27.2,1 cm3,0.36,,9.89,0.55,0.14,4.53
,,,,6.36,,14.92,0.01,0.06,2.65
,,,,2.36,,1.04,0.01,0.01,0.3
Other-Albumin,HD: 134.7,-35.1,300 mm3 = 0.3 cm3,3.4,1.1983,51.31,5.45,2.72,0.98
,,,,3.4,2.2876,83.01,5.88,2.61,1.2
,,,,3.58,1.0893,89.43,9.48,3.7,1.74
,,,,3.21,4.3573,93.79,6.32,2.83,1.85
,,,,3.4,1.634,42.92,1.96,1.85,1.2
,,,,3.21,1.0893,29.74,1.31,1.09,0.98
,,,,0.57,1.3072,9.48,0.65,0.98,0.65
Polymeric,HD: 142.2,-31,300 mm3 = 0.3 cm3,1.25,0.9783,60.43,4.35,1.63,1.74
,,,,2.5,0.5435,64.78,7.07,1.63,1.63
,,,,2.92,0.7609,70.98,8.8,2.17,1.74
,,,,6.46,0.7609,81.09,6.74,2.5,1.09
,,,,5.83,0.6522,45.22,5.33,1.74,1.52
,,,,3.96,0.7609,26.3,3.7,0.54,0.98
,,,,0.83,0.3261,9.78,1.74,0.54,0.65
"Polymeric/
Hydrogel",HD: 122.5,-30.1,100 mm3=0.1 cm3,0.04,0.0145,0.35,0.01,0.04,0.08
,,,,0.04,0.0092,0.34,0.02,0.03,0.06
,,,,0.04,0.0056,0.24,0.02,0.02,0.05
"Polymeric/
Hydrogel",HD: 218.6,-30.1,100 mm3=0.1 cm3,0.06,0.0074,0.27,0.03,0.04,0.05
,,,,0.06,0.0042,0.27,0.01,0.03,0.06
,,,,0.05,0.0017,0.17,0,0.02,0.06
Polymeric,HD: 8.6,,~150 mm3 = 0.15 cm3,0.45,,,,,
,,,,0.54,,,,,
,,,,0.6,,,,,
,,,,0.58,,,,,
,,,,0.65,,,,,
,,,,0.48,,,,,
Polymeric,HD: 25.6,,~150 mm3 = 0.15 cm3,1.29,,,,,
,,,,1.64,,,,,
,,,,2.15,,,,,
,,,,1.62,,,,,
,,,,2.18,,,,,
,,,,1.6,,,,,
Polymeric,TEM: 150,-22.1,50-100 mm3 = 0.075 cm3,0.08,0.0752,31.33,1.19,0.5,0.46
,,,,0.13,0.0602,26,1.08,0.38,0.43
,,,,0.17,0.0602,20.51,0.89,0.23,0.4
,,,,0.19,0.0301,8.48,0.22,0.05,0.19
Polymeric,TEM: 135; HD: 143,,50 mm3 = 0.05 cm3,0.21,0.3333,21.28,1.65,1.08,2.76
,,,,0.23,0.3575,21.55,1.43,0.95,1.15
,,,,0.19,0.1091,16.66,1.02,0.8,0.54
Polymeric,TEM: 138; HD: 149,,50 mm3 = 0.05 cm3,0.29,0.4092,18.3,1.44,0.82,3.04
,,,,0.32,0.3508,16.92,1.23,0.69,2.53
,,,,0.29,0.2163,13.71,0.94,0.59,1.13
Other-TD,TEM: 143.1; HD: 161.1,-31.1,150 mm3 = 0.15 cm3,0.05,0.007,0.55,0.16,0.03,0.18
,,,,0.08,0.0031,0.27,0.12,0.01,0.07
,,,,0.12,0.0063,0.43,0.06,0.02,0.13
,,,,0.11,0.0172,0.88,0.13,0.03,0.14
Polymeric,TEM: 130; HD: 166.1,-36.7,100 mm3=0.1 cm3,0.09,0.202,4.51,0.14,0.17,0.17
,,,,0.16,0.1019,4.11,0.12,0.14,0.19
,,,,0.18,0.0604,2.36,0.11,0.08,0.2
Other-10-HCPT (SN38),TEM: 133.5; HD: 140,-27.1,100 mm3=0.1 cm3,0.04,0.0287,34.54,0.08,0.1,4.61
,,,,0.05,0.0214,52.85,0.04,0.07,1.96
,,,,0.08,0.012,36.2,0.02,0.04,1.28
,,,,0.07,0.0073,29.78,0.02,0.03,1.01
,,,,0.05,0.0043,9.1,0.01,0.02,0.55
,,,,0.01,0.0025,7.67,0.01,0.02,0.33
Other-Graphene,HD: NA,-6,20 mm3 = 0.02 cm3,0.14,0.1297,3,0.29,0.5,0.43
,,,,0.19,0.2154,5.99,0.4,0.43,0.64
,,,,0.08,0.2007,3.64,0.29,0.29,0.36
Other-Graphene,HD: NA,-5.96,20 mm3 = 0.02 cm3,0.17,0.1427,2.4,0.22,0.46,0.38
,,,,0.24,0.1831,4.92,0.42,0.4,0.55
,,,,0.15,0.1569,3.42,0.28,0.3,0.29
Polymeric,HD: 76.3,-13,85 mm3 = 0.085 cm3,0.25,,,,,
,,,,0.32,,,,,
,,,,0.45,,,,,
,,,,0.62,0.2027,12.21,1.08,0.51,0.65
,,,,0.42,0.0507,9.24,1.19,0.19,0.46
,,,,0.21,0.006,4.36,0.94,0.01,0.11
,,,,0.03,0,1,0.09,0,0.01
Polymeric,HD: 150,0,100-150 mm3 = 0.125 cm3,0.47,0.273,11.78,0.36,0.14,1.29
,,,,0.44,0.1674,6.24,0.26,0.15,0.58
,,,,0.38,0.0983,4.24,0.24,0.1,0.46
Polymeric,HD: 153,0,100-150 mm3 = 0.125 cm3,0.92,0.2345,8.79,0.25,0.14,1.13
,,,,0.84,0.1666,5.19,0.14,0.13,0.57
,,,,0.6,0.0956,3.29,0.13,0.08,0.42
Polymeric,HD: 146,-22.7,150-200 mm3 = 0.175 cm3,0.24,,,,,
,,,,0.17,,,,,
,,,,0.14,,,,,
Polymeric,TEM: 150; HD: 166.4,12.3,100 mm3=0.1 cm3,0.05,,11.07,0.36,0.54,0.12
,,,,0.09,,8.3,0.39,0.44,0.25
,,,,0.1,,4.81,0.22,0.26,0.1
,,,,0.13,,0.96,0.13,0.19,0.15
,,,,0.3,,1.14,0.13,0.06,0.04
,,,,0.07,,0.42,0.08,0.02,0
Polymeric,TEM: 150; HD: 175.1,8.7,100 mm3=0.1 cm3,0.05,,13.59,0.55,0.78,0.41
,,,,0.1,,14.26,0.35,0.52,0.25
,,,,0.19,,3.01,0.28,0.38,0.32
,,,,0.21,,1.8,0.25,0.24,0.09
,,,,0.39,,1.74,0.11,0.06,0.05
,,,,0.11,,0.66,0.13,0.03,0
Other-Soy protein,TEM: 100; HD: 204.7,-26.9,200 mm3 = 0.2 cm3,0.59,0.588,16.38,0.75,0.65,2.09
,,,,0.61,0.532,15.01,0.76,0.43,2.02
,,,,0.45,0.4536,12.2,0.52,0.36,1.71
,,,,0.39,0.3024,12.67,0.62,0.32,1.92
,,,,0.3,0.2912,10.79,0.53,0.34,1.66
,,,,0.23,0.224,8.23,0.46,0.21,1.53
Other-Soy protein,TEM: 100; HD: 220.3,-38,200 mm3 = 0.2 cm3,0.55,0.5177,14.35,0.69,0.33,1.59
,,,,0.63,0.4626,13.05,0.59,0.38,1.5
,,,,0.57,0.3194,13.59,0.48,0.2,1.33
,,,,0.53,0.3635,10.49,0.44,0.19,1.27
,,,,0.39,0.3304,10.78,0.47,0.21,1.25
,,,,0.35,0.2643,8.6,0.42,0.17,1.12
Other-Curcumin,HD: 186.3,-19,100 mm3=0.1 cm3,0.01,0.4112,0.14,1.14,0.12,0.19
,,,,0.01,0.2806,0.16,1.12,0.11,0.18
,,,,0.01,0.2709,0.52,1.09,0.09,0.18
,,,,0.01,0.208,0.18,0.63,0.07,0.17
,,,,0.01,0.1984,0.11,0.46,0.07,0.16
,,,,0.01,0.1984,0.09,0.24,0.07,0.15
Polymeric/Liposome,TEM: 47.82; HD: 56.2,0,100 mm3=0.1 cm3,0.14,0.1404,1.64,0.13,0.14,0.34
,,,,0.36,0.1448,1.64,0.18,0.17,0.38
,,,,0.46,0.0955,1.71,0.16,0.17,0.3
Polymeric,HD: 20.3,-2,150 mm3 = 0.15 cm3,0.64,0.0141,2.85,0.1,0.12,1.51
,,,,0.67,0.0884,8,0.29,0.03,2.2
,,,,0.8,0.2227,0.46,0.48,0.17,1.65
,,,,0.89,0.2369,0.78,0.32,0.22,1.1
Polymeric,HD: 197.4,-20.4,300 mm3 = 0.3 cm3,2.83,0.3107,31.81,0.71,0.45,3.75
,,,,3.5,0.261,32.57,0.77,0.54,6.15
,,,,3.1,0.2797,37.25,1.02,0.41,5.85
,,,,2.73,0.2859,28.78,0.7,0.37,5.07
,,,,2.59,0.2983,20.5,0.61,0.32,3.89
,,,,2.42,0.2735,18.84,0.6,0.29,1.66
Polymeric,HD: 276.8,-23.5,300 mm3 = 0.3 cm3,1.94,0.3466,34.31,0.6,0.42,3.52
,,,,2.7,0.3101,36.77,0.66,0.44,4.9
,,,,2.53,0.3162,39.13,0.75,0.35,4.38
,,,,2.39,0.2858,27.28,0.64,0.31,3.59
,,,,2.34,0.2979,25.05,0.47,0.3,2.46
,,,,2.23,0.2371,21.63,0.43,0.27,1.55
Polymeric,HD: 350,-27.2,300 mm3 = 0.3 cm3,1.02,0.4203,37,0.51,0.4,2.86
,,,,1.22,0.4083,38.87,0.56,0.43,3.77
,,,,1.09,0.3483,40.84,0.61,0.32,3.09
,,,,0.95,0.3302,32.29,0.6,0.27,2.75
,,,,0.92,0.30620000000000003,29.27,0.4,0.22,2.02
,,,,0.92,0.2762,24.51,0.39,0.23,1.32
Polymeric,HD: 258.3,-23.7,300 mm3 = 0.3 cm3,1.87,0.2969,27.8,0.66,0.29,2.34
,,,,3.12,0.3217,28.65,0.67,0.31,2.6
,,,,3.43,0.2969,30.63,0.79,0.35,2.98
,,,,2.95,0.2351,29.02,0.63,0.29,2.24
,,,,2.52,0.1732,21.77,0.45,0.24,2.01
,,,,2.41,0.1237,17.62,0.35,0.21,1.22
Polymeric,HD: 156.6,-23.7,300 mm3 = 0.3 cm3,3.07,0.1608,23.46,0.51,0.21,2.29
,,,,3.54,0.2227,26.48,0.6,0.28,2.57
,,,,4.56,0.2846,29.02,0.69,0.31,2.96
,,,,4.49,0.198,27.23,0.63,0.27,2.32
,,,,4.22,0.1732,25.16,0.44,0.22,2.14
,,,,3.81,0.1113,21.2,0.3,0.18,1.43
Other-Curcumin,TEM: 88.7,-15.6,200 mm3 = 0.2 cm3,0.29,0.2185,2.51,0.18,0.33,0.37
,,,,0.83,0.2252,2.63,0.22,0.38,0.32
,,,,0.89,0.2739,2.21,0.22,0.4,0.37
,,,,0.97,0.2834,2.71,0.26,0.44,0.4
,,,,1.08,0.3073,3.51,0.28,0.49,0.32
Liposome,HD: 115.7,-36.4,50 mm3 = 0.05 cm3,0.41,2.1296,19.76,2.46,3.74,7.72
,,,,0.25,1.2729,11.47,1.5,2.14,4.34
,,,,0.23,1.3096,11.37,1.45,1.87,3.48
,,,,0.21,1.1015,10.81,1.24,1.71,3.76
,,,,0.29,1.5544,14.08,1.67,2.25,4.41
,,,,0.2,1.0893,10.53,1.11,1.72,4.08
Polymeric,TEM: 165.3,25.1,~300 mm3 = 0.3 cm3,13.66,1.8225,8.63,4.7,,7.29
,,,,11.49,0.1918,5.66,3.65,,6.33
,,,,7.78,0.1918,3.65,2.3,,5.37
Polymeric,TEM: 184.3,21.1,~300 mm3 = 0.3 cm3,20.93,0.7674,9.88,5.18,,6.24
,,,,31.13,0.2878,12.18,4.12,,9.21
,,,,18.14,0.2878,3.45,2.11,,7.39
Liposome,HD: 112.6,-39.7,100 mm3=0.1 cm3,5.05,3.2214,27.28,2.07,3.64,5.79
,,,,4.9,3.99,30.89,2.59,4.56,7.78
,,,,6.19,4.317,32.63,3.15,5.24,8.35
,,,,6.37,4.9711,33.63,2.67,5.63,8.49
,,,,7.02,4.0718,31.51,2.37,6.04,6.97
Polymeric,TEM: 100; HD: 122.6,-15,100 mm3=0.1 cm3,0.37,0.7301,3.75,0.89,0.54,1.58
,,,,2.43,0.2727,9.58,0.24,0.15,0.67
,,,,1.03,0.5454,6.9,0.51,0.95,2.12
Liposome,HD: 57.3,34.5,200 mm3 = 0.2 cm3,0.26,,7.42,,0.54,1.15
,,,,0.31,,6.42,,0.41,0.87
,,,,0.09,,0.31,,0.01,0.01
Liposome,HD: 80.3,-36.9,200 mm3 = 0.2 cm3,0.36,,7.95,,0.6,1.07
,,,,0.46,,5.94,,0.48,0.93
,,,,0.15,,0.32,,0.01,0.01
Polymeric,HD: 107.3,23.3,200 mm3 = 0.2 cm3,0.55,,,,,
,,,,1.24,,,,,
,,,,1.35,,,,,
,,,,1.11,,,,,
,,,,0.65,,,,,
,,,,0.61,,,,,
Polymeric,HD: 190,26.1,200 mm3 = 0.2 cm3,0.53,,,,,
,,,,0.81,,,,,
,,,,0.87,,,,,
,,,,0.77,,,,,
,,,,0.55,,,,,
,,,,0.62,,,,,
Other-HCPT NR,HD: 168.6,24.2,400 mm3 = 0.4 cm3,1.13,0.0976,27.52,0.61,0.37,0.28
,,,,1.03,0.1005,16.98,0.23,0.35,0.41
,,,,0.92,0.0919,16.28,0.74,0.28,0.29
,,,,0.82,0.0478,17.16,0.32,0.04,0.29
,,,,0.74,0.0182,8.81,0.28,0.07,0.14
,,,,0.73,0.0077,6.27,0.23,0.04,0.13
Polymeric,TEM: 25; HD: 18.6,-1.8,100 mm3=0.1 cm3,0.52,0.3524,15.59,0.88,0.66,3.62
,,,,1.14,0.1846,10.44,0.55,0.48,2.59
,,,,1.13,0.1286,3.11,0.13,0.32,0.88
Polymeric,HD: 137,-15.6,200 mm3 = 0.2 cm3,0.33,0.0669,0.46,0.26,0.02,0.26
,,,,0.34,0.0517,0.47,0.25,0.05,0.13
,,,,0.3,0.0122,0.12,0.14,0.07,0.06
Polymeric,HD: 129,-9.1,200 mm3 = 0.2 cm3,0.27,0.0639,0.85,0.26,0.02,0.27
,,,,0.22,0.0441,0.36,0.26,0.05,0.15
,,,,0.29,0.0152,0.07,0.16,0.08,0.07
Polymeric,HD: 121,-2.4,~150 mm3 = 0.15 cm3,0.28,0.6503,2.97,0.81,0.75,1.82
,,,,0.2,0.389,1.34,0.34,0.22,0.71
,,,,0.15,0.4674,1.36,0.32,0.29,0.54
,,,,0.14,0.0788,0.33,0.03,0.06,0.12
Other-Anticancer drug,TEM: 48; HD: 54,0,100 mm3=0.1 cm3,0.14,0.0869,3.97,0.18,0.18,0.91
,,,,0.26,0.0754,3.41,0.14,0.12,0.78
,,,,0.23,0.032,1.11,0.08,0.11,0.23
Liposome,HD: 113.2,-53.2,100 mm3=0.1 cm3,0.11,,22.95,0.12,,
,,,,0.14,,27.51,0.23,,
,,,,0.16,,22.47,0.29,,
,,,,0.2,,15.3,0.18,,
,,,,0.15,,8.38,0.11,,
,,,,0.13,,5.21,0.08,,
,,,,0.08,,2.03,0.03,,
,,,,0.06,,1.06,0.02,,
Liposome,HD: 226.6,-52.4,100 mm3=0.1 cm3,0.07,,26.29,0.19,,
,,,,0.09,,29.79,0.31,,
,,,,0.13,,25.56,0.34,,
,,,,0.14,,20.27,0.26,,
,,,,0.11,,10.74,0.15,,
,,,,0.09,,6.27,0.11,,
,,,,0.05,,2.93,0.04,,
,,,,0.03,,0.98,0.02,,
Liposome,HD: 383.1,-53.9,100 mm3=0.1 cm3,0.03,,27.35,0.26,,
,,,,0.06,,33.62,0.35,,
,,,,0.1,,27.27,0.39,,
,,,,0.12,,21.81,0.32,,
,,,,0.09,,12.37,0.17,,
,,,,0.06,,8.14,0.13,,
,,,,0.03,,3.91,0.05,,
