Core_Material,Size,Zeta_Potential,Tumor_Size,Tumor,Heart,Liver,Spleen,Lung,Kidney
,,,,0.01,,1.3,0.03,,
Polymeric,HD: 96,0,60-100 mm3 = 0.08 cm3,3.95,0.3477,57.73,5.33,0.29,1.43
,,,,3.86,0.1217,67.53,6.9,0.17,1.04
,,,,4.42,0.0869,63.96,7.5,0.12,0.64
,,,,2.62,0.0522,76.27,8.05,0.14,0.93
,,,,1.56,0.0522,55.88,7.45,0.1,0.57
Polymeric,HD: 20,5,100 mm3=0.1 cm3,1.46,,,,,
,,,,1.79,,,,,
,,,,1.61,,,,,
Polymeric,HD: 20,5,100 mm3=0.1 cm3,1.69,,,,,
,,,,3.5,,,,,
,,,,3.24,,,,,
Polymeric,HD: 120,-18,320 mm3 = 0.32 cm3,0.34,,35.31,0.08,0.13,0.57
,,,,0.33,,33.64,0.08,0.16,0.58
,,,,0.43,,22.55,0.07,0.13,0.42
,,,,0.25,,8.51,0.04,0.05,0.12
,,,,0.14,,3.48,0.02,0.03,0.04
,,,,0.05,,0.9,0.01,0.02,0.01
Polymeric,HD: 282.1,-9.7,80-100 mm3 = 0.09 cm3,0.13,0.2433,4.75,0.21,0.83,0.52
,,,,0.17,0.2135,2.61,0.09,0.56,0.38
,,,,0.19,0.1837,1.82,0.08,0.4,0.33
,,,,0.16,0.144,1.53,0.06,0.29,0.28
,,,,0.12,0.1191,1.21,0.03,0.23,0.23
Hydrogel,TEM: 68.9; HD: 79.1,-40,100 mm3=0.1 cm3,0.69,0.5665,10.95,0.43,0.81,3.19
,,,,0.89,0.4618,7.11,0.56,0.82,2.56
,,,,0.71,0.2186,6.89,0.63,0.61,1.75
,,,,0.66,0.2525,4.78,0.56,0.51,1.12
,,,,0.35,0.1663,1.59,0.67,0.34,0.63
,,,,0.37,0.0862,0.52,0.52,0.19,0.22
,,,,0.28,0.0308,0.38,0.4,0.08,0.04
Hydrogel,TEM: 57.3; HD: 66.3,-40,100 mm3=0.1 cm3,0.48,0.5343,15.26,0.62,0.73,3
,,,,0.34,0.1859,11.26,0.66,0.74,2.17
,,,,0.41,0.0378,6.28,0.57,0.64,1.2
,,,,0.31,0.2091,6.06,0.81,0.56,1.3
,,,,0.2,0.0058,5.82,1,0.28,0.97
,,,,0.13,0.0058,3.47,0.67,0.18,0.35
,,,,0.1,0.0029,2.76,0.41,0.07,0.16
Polymeric,HD: 163.4,-19.6,100 mm3=0.1 cm3,3.16,2.737,30.58,2.33,3.94,6.72
,,,,3.99,2.9398,33.2,2.49,5.27,7.27
,,,,6.02,3.4264,36.13,3.01,6.46,8.14
,,,,6.29,3.9535,39.07,3.57,7.33,8.77
,,,,9.16,3.8521,40.15,3.88,8.28,7.27
,,,,11.01,4.4806,41.08,3.62,7.09,6.6
Polymeric,HD: 118.5,-13.7,100 mm3=0.1 cm3,1.94,2.993,28.56,2.32,4.2,6.71
,,,,2.77,3.3713,31.19,2.52,4.36,7.28
,,,,4.32,3.7002,32.94,3,5.18,8.16
,,,,5.55,3.9468,34.7,3.55,6.45,8.81
,,,,7.46,4.2593,37.33,3.84,7.6,7.28
,,,,8.61,4.0619,39.2,3.62,7.92,6.57
Hydrogel,HD: 161,-30.9,50 mm3 = 0.05 cm3,0.23,0.1431,16.35,1.44,0.85,1.28
,,,,0.28,0.1872,14.84,0.95,0.82,0.92
,,,,0.3,0.1101,14.68,0.92,0.68,0.85
,,,,0.41,0.1211,14.68,0.89,0.42,0.87
,,,,0.32,0.1211,15.18,1.03,0.45,1.12
,,,,0.28,0.0771,12.75,0.76,0.37,0.94
Dendrimer,TEM: 55; HD: 69.9,-2.1,619 mm3 = 0.62 cm3,3.5,0.3334,84.28,1.42,0.85,1.7
,,,,7.89,0.2381,70.25,1.53,0.48,1.14
,,,,10.31,0.5715,13.78,0.35,0.22,1.24
Polymeric,HD: 102.8,0,399 mm3 = 0.4 cm3,0.63,,8.57,0.99,0.89,1.1
,,,,1.35,,13.56,1.04,0.62,1.26
,,,,1.85,,18.55,1.84,0.35,1.02
,,,,2.02,,20.88,2.29,0.22,0.95
Polymeric,HD: 102.8,0,399 mm3 = 0.4 cm3,0.43,,9.82,1.04,1.21,1.21
,,,,0.93,,15.74,0.94,0.72,1.04
,,,,2.01,,20.57,1.89,0.39,1.16
,,,,2.35,,16.83,1.69,0.15,1.12
Polymeric,HD: 102.8,0,399 mm3 = 0.4 cm3,0.4,,8.42,1.04,1.14,1.34
,,,,0.93,,16.99,1.54,0.85,1.21
,,,,1.94,,16.36,2.43,0.35,1.23
,,,,2.38,,19.32,3.68,0.22,1.28
Polymeric,HD: 108,0,572 mm3 = 0.57 cm3,1.04,,12.47,1.89,1.07,1.34
,,,,1.26,,20.42,2.63,0.71,0.97
,,,,2.66,,27.74,3.68,0.18,1
,,,,2.96,,28.52,3.83,0.12,1.08
Polymeric,HD: 108,0,572 mm3 = 0.57 cm3,0.94,,12.31,1.89,1.19,1.25
,,,,1.62,,16.99,2.68,0.68,1.06
,,,,3.08,,25.71,4.07,0.24,1.31
,,,,3.94,,25.4,3.08,0.1,0.97
Polymeric,HD: 108,0,572 mm3 = 0.57 cm3,0.66,,7.79,1.89,0.71,1.07
,,,,1.79,,16.52,2.09,0.59,1.16
,,,,2.32,,22.6,3.23,0.24,1.34
,,,,3.45,,22.91,4.77,0.13,1.13
Polymeric,HD: 118,0,432 mm3 = 0.43 cm3,0.82,,11.07,5.02,0.91,1.08
,,,,0.88,,18.39,4.82,0.48,0.68
,,,,1.88,,17.45,7.95,0.43,0.52
,,,,1.2,,17.61,4.67,0.4,0.66
Polymeric,HD: 118,0,432 mm3 = 0.43 cm3,0.64,,12.16,6.26,0.7,0.92
,,,,0.66,,15.74,4.12,0.65,0.8
,,,,1.38,,17.45,8.65,0.24,0.66
,,,,1.51,,18.55,4.27,0.28,0.56
Polymeric,HD: 118,0,432 mm3 = 0.43 cm3,0.9,,9.82,5.91,0.77,1
,,,,1.25,,17.14,6.41,0.46,0.71
,,,,1.53,,17.77,9.99,0.38,0.83
,,,,1.99,,20.1,10.34,0.43,0.71
Polymeric,HD: 92,0,525 mm3 = 0.53 cm3,0.59,,6.73,0.94,1.27,0.95
,,,,1.78,,9.56,1.04,1.07,0.91
,,,,2.11,,16.15,1.46,0.42,0.67
,,,,1.64,,10.34,1.46,0.2,0.44
Polymeric,HD: 92,0,525 mm3 = 0.53 cm3,0.8,,3.75,1.34,1.48,1.32
,,,,1.47,,4.46,1.42,1.08,1.06
,,,,2.7,,12.61,1.87,0.5,0.94
,,,,3.25,,11.62,2.89,0.31,0.8
Polymeric,HD: 92,0,525 mm3 = 0.53 cm3,0.71,,4.89,1.14,1.39,1.34
,,,,1.32,,5.53,1.28,1.15,0.86
,,,,2.49,,6.84,3.21,0.98,0.89
,,,,3.45,,6.23,5.61,0.72,0.9
Other-Ginseng,HD: 122.5,-13.2,300 mm3 = 0.3 cm3,0.97,,,,,
,,,,1.25,,,,,
,,,,1,,,,,
,,,,0.38,,,,,
Other-Anticancer drug (PTX),HD: 190.5,-10.1,100 mm3=0.1 cm3,0.17,0.4871,43.93,1.96,0.84,2.01
,,,,0.09,0.1917,26.76,0.76,0.35,0.92
,,,,0.1,0.1036,20.31,0.86,0.13,0.54
,,,,0.24,0.1218,25.98,1.15,0.19,0.86
,,,,0.1,0.044,20.47,0.63,0.1,0.28
,,,,0.05,0.0104,1.89,0.08,0.06,0.06
Liposome,HD: 181.4,-5.7,1cm3,0.1,,4.24,0.32,0.31,0.58
,,,,15.15,,13.92,1.18,0.92,1.82
,,,,10.24,,10.54,0.93,0.34,0.87
Polymeric,TEM: 98.96,-19.2,400mm3 = 0.4cm3,0.23,0.02,14.27,0.02,0.008,0.007
,,,,0.06,0,7.46,0.02,0.025,0
,,,,0.03,0,5.05,0.005,0,0
Polymeric,TEM: 99.21,-20.3,400mm3 = 0.4cm3,0.17,0.01,8.27,0.02,0.006,0.009
,,,,0.06,0,1.34,0.01,0.001,0
,,,,0.01,0,0.98,0.001,0,0
Polymeric,TEM: 92.07,-21.2,400mm3 = 0.4cm3,0.16,0.01,2.83,0.01,0.005,0.003
,,,,0.1,0,0.42,0.001,0.005,0
,,,,0.19,0,0.15,0,0.002,0
Polymeric,TEM: 88.38,-22.2,400mm3 = 0.4cm3,0.2,0.01,9,0.01,0.006,0.011
,,,,0.12,0,0.65,0.002,0,0.002
,,,,0.01,0,0.15,0,0,0
Polymeric,TEM: 86.77,-21.5,400mm3 = 0.4cm3,0.39,0.08,12.34,0.04,0.021,0.038
,,,,0.21,0,3.87,0.03,0.008,0.018
,,,,0.1,0,2.51,0.01,0.004,0
Polymeric,TEM: 86.9,-18.9,400mm3 = 0.4cm3,0.91,0.18,32.63,0.07,0.042,0.044
,,,,0.32,0.06,22.18,0.1,0.025,0.018
,,,,0.22,0,17.7,0.06,0.008,0.008
Silica/Iron Oxide,TEM: 80; HD: 100,-32.5,0.46mm*0.46*0.46/2= 0.05cm3,2.01,,,,,
,,,,4.47,,,,,
,,,,4.71,,,,,
Polymeric,HD: 24.97,-15.5,150-200 = 0.15-0.2 cm3,3.77,,,,,
,,,,5.93,,,,,
,,,,12.32,,,,,
Polymeric,HD: 90,-13.9,50mm3 = 0.05cm3,0.14,,,,,
,,,,0.17,,,,,
,,,,0.18,,,,,
,,,,0.1,,,,,
Polymeric,HD: 90,-13.9,50mm3 = 0.05cm3,0.14,,,,,
,,,,0.16,,,,,
,,,,0.19,,,,,
,,,,0.09,,,,,
Polymeric,HD: 13,,100-250mm3 = 0.1-0.25 cm3,1.34,0.8851,18.55,0.9,3.04,3.61
,,,,0.94,0.8046,25.75,1.05,2.75,3.34
,,,,2.28,0.7011,29.03,1.46,1.83,2.57
,,,,4.56,0.2989,46.19,2.48,0.67,1.38
,,,,1.72,0.1149,49.35,1.91,0.18,1.15
,,,,0.61,0.1149,29.78,0.93,0.12,0.65
molybdenum disulfide,HD: 170,-43,200mm3 = 0.2cm3,0.32,0.0957,5.26,0.19,0.13,0.29
,,,,0.63,0.1159,10.51,0.39,0.15,0.54
,,,,0.81,0.1864,14.11,0.54,0.25,0.52
,,,,0.33,0.126,8.46,0.33,0.23,0.32
Polymeric,HD: 32,-12,500mm3 = 0.5cm3,3.52,0.3373,32.71,0.34,0.49,4.27
,,,,4.07,0.2781,27.04,0.45,0.42,2.64
,,,,5.05,0.2676,19.78,0.38,0.35,2.23
,,,,3.53,0.1484,13.52,0.25,0.29,2.15
,,,,2.89,0.0592,8.34,0.09,0.12,2.12
Polymeric,HD: 53,-16,500mm3 = 0.5cm3,2.89,0.3186,28.54,0.32,0.51,3.72
,,,,3.54,0.2489,26.04,0.41,0.46,2.76
,,,,4.2,0.2165,19.11,0.39,0.37,2.32
,,,,2.84,0.1054,13.94,0.27,0.32,2.2
,,,,2.21,0.0535,8.51,0.1,0.13,2.2
Polymeric,HD: 148,-23,500mm3 = 0.5cm3,2.59,0.3065,27.45,0.26,0.54,3.46
,,,,2.93,0.2327,24.45,0.4,0.52,2.94
,,,,3.08,0.1938,18.28,0.39,0.42,2.35
,,,,2.67,0.0778,14.35,0.3,0.38,2.27
,,,,2.17,0.0543,9.93,0.11,0.15,2.21
Polymeric,HD: 1200,,38.3mm3 = 0.0383cm3,0.01,2.2642,52.2,10.82,21.13,10.06
,,,,0.04,2.2642,60.75,12.58,11.82,9.94
,,,,0.06,3.0189,54.59,12.58,15.72,10.57
Polymeric,HD: 1200,,38.3mm3 = 0.0383cm3,0.01,1.5094,61.64,9.06,14.47,9.94
,,,,0.02,1.5094,63.27,9.06,14.84,8.81
,,,,0.07,1.3836,66.79,10.57,9.56,9.18
Polymeric,HD: 295.2,-42.9,38.3mm3 = 0.0383cm3,0.04,,,,,
,,,,0.03,,,,,
,,,,0.04,,,,,
Polymeric,HD: 295.2,-42.9,38.3mm3 = 0.0383cm3,0.02,,,,,
,,,,0.01,,,,,
,,,,0.01,,,,,
copper,HD: 123,-20.8,150mm3 = 0.15cm3,6.35,6.1731,36.89,21.68,10.09,3.91
,,,,6.47,4.2158,32.67,32.82,8.28,2.41
,,,,9.19,5.2698,26,25.55,9.23,3.01
Gadolinium,HD: 6.3,-6.9,7mm*7*7/2 = 0.172cm3,1.35,0.1455,4.87,0.04,0.28,16.8
,,,,0.91,0.0182,1.24,0.05,0.12,8.33
,,,,0.76,0.0145,0.52,0.02,0.04,3.24
Gadolinium,HD: 6.3,-6.9,7mm*7*7/2 = 0.172cm3,1.22,0.1407,4.64,0.04,0.33,17.04
,,,,0.44,0.0222,0.85,0.02,0.08,7.31
,,,,0.11,0.0037,0.16,0,0.03,2.78
Gadolinium,HD: 6.3,-6.9,7mm*7*7/2 = 0.172cm3,1.06,0.1354,5.38,0.03,0.23,17.83
,,,,0.37,0.0366,0.72,0.02,0.07,10.24
,,,,0.08,0.0037,0.48,0,0.02,3.39
"copper,cedium",HD: 150,,100 mm3 = 0.1 cm3,0.13,0.0563,4.83,0.13,0.09,0.29
,,,,0.16,0.0475,4.38,0.13,0.11,0.21
,,,,0.19,0.0428,3.45,0.14,0.12,0.18
,,,,0.21,0.0388,2.86,0.15,0.11,0.16
,,,,0.2,0.0372,2.21,0.15,0.1,0.12
,,,,0.18,0.0277,1.72,0.14,0.08,0.08
Iron Oxide,TEM: 222; HD: 241.89,-21.9,27.5mm3 = 0.0275cm3,0.51,0.7728,34.4,1.78,1.69,3.87
,,,,0.49,0.7101,40.02,2.11,0.72,2.93
,,,,0.35,0.8354,17.43,1.8,0.67,3.94
,,,,0.28,0.7832,13.07,0.85,0.67,1.78
,,,,0.24,0.5848,14.33,0.71,0.63,1.88
,,,,0.18,0.8563,13.3,0.77,0.67,1.74
Polymeric,HD: 148,,100 mm3 = 0.1 cm3,0.45,,,,,
,,,,0.66,,,,,
,,,,0.85,,,,,
,,,,0.72,,,,,
,,,,0.47,,,,,
,,,,0.23,,,,,
Polymeric,HD: 116.2,-36.4,400mm3 = 0.4cm3,0.03,0.011,2.73,0.01,0.04,0.35
,,,,0.06,0.0134,0.1,0.01,0.02,0.18
,,,,0.2,0.008,0.16,0.01,0.01,0.03
Polymeric,HD: 102.9,-41.1,400mm3 = 0.4cm3,0.1,0.0088,0.08,0.01,0.02,0.11
,,,,0.41,0.0074,0.09,0.01,0.02,0.03
,,,,0.86,0.1736,0.1,0.01,0.03,0.05
Polymeric,HD: 110.8,-47.5,400mm3 = 0.4cm3,0.3,0.0066,0.13,0.01,0.02,0.03
,,,,0.86,0.0067,0.87,0.04,0.02,0.09
,,,,0.52,0.008,0.09,0.01,0.02,0.11
Polymeric,HD: 106.7,-46.7,400mm3 = 0.4cm3,1.07,0.0088,0.08,0.01,0.02,0.04
,,,,0.99,0.0107,0.86,0.05,0.01,0.02
,,,,1.04,0.0095,0.42,0.02,0.02,0.03
Polymeric,HD: 150,,100 mm3 = 0.1 cm3,15.48,17.7702,698.44,9.19,12.06,62.75
,,,,22.28,13.5823,535.64,6.81,7.6,67.67
,,,,12.5,12.6769,422.55,3.88,14.71,43.85
,,,,5.7,11.2054,334.31,7.61,11.24,21.17
Manganese,TEM: 80; HD: 83,-30.4,2.5mm*2.5**2.5/2 = 0.008cm3,8.66e-5,0.0095,14.45,0.27,0.02,0.43
,,,,2.20128e-4,0.0098,11.48,0.18,0.02,0.29
,,,,1.49759e-4,0.0086,7.48,0.08,0.01,0.2
Manganese,HD: 264,-37.3,2.5mm*2.5**2.5/2 = 0.008cm3,7.04e-5,,,,,
,,,,3.96951e-4,,,,,
,,,,2.05693e-4,,,,,
Arsenic/zirconia,TEM: 140,6.36,500mm3 = 0.5cm3,48.15,0.5321,39.52,8.13,0.55,1.25
,,,,47.65,0.8138,51.21,9.79,0.55,1.46
,,,,45.43,1.0329,109.63,8.37,0.55,1.88
,,,,39.5,1.252,76.29,7.43,0.46,1.78
Liposome,HD: 100,,75mm3 = 0.075cm3,0.01,1.8976,1.42,50.19,7.28,6.8
,,,,1.07,16.5232,35.47,401.49,52.19,13.14
,,,,1.17,31.7964,22.64,301.11,43.69,28.09
Other,HD: 132,,100 mm3 = 0.1 cm3,0.28,,,,,
,,,,0.39,,,,,
,,,,0.62,,,,,
,,,,0.25,,,,,
Liposome,HD: 121,-4.3,100 mm3 = 0.1 cm3,0.15,0.6125,5.63,0.06,0.45,0.96
,,,,0.26,0.3344,2.67,0.2,0.11,0.51
,,,,0.31,0.1092,4.25,0.11,0.28,0.18
,,,,0.55,0.2369,5.63,0.08,0.29,0.52
,,,,0.39,0.1503,8.95,0.83,0.35,0.8
,,,,0.31,0.1823,5.38,0.71,0.17,1.06
,,,,0.29,0.1487,4.7,0.67,0.13,0.72
Gold,HD: 400,-42.57,400 mm3 = 0.4 cm3,2.15,,22.36,0.49,,0.73
,,,,7.97,,22.36,0.88,,0.84
,,,,3.44,,15.74,0.25,,0.52
Silica,TEM: 11.06; HD: 13.64,0.77,6.5 mm*6.5*6.5/2 = 0.137cm3,1.72,,29.83,1.58,,
,,,,2.9,,32.74,0.66,,
,,,,4.62,,28.12,1.06,,
,,,,5.81,,24.16,1.06,,
,,,,6.86,,23.76,1.32,,
,,,,8.05,,17.29,0.79,,
Silica,TEM: 11.06; HD: 13.64,0.77,6.5 mm*6.5*6.5/2 = 0.137cm3,0.52,,35.66,1.31,,
,,,,0.77,,32.62,0.77,,
,,,,1.01,,22.98,0.35,,
,,,,0.79,,21.19,0.4,,
Manganese,TEM: 60.1; HD: 139.6,-16.49,200 mm3 = 0.2cm3,1.18,0.2683,26.23,0.69,0.15,3.44
,,,,1.88,0.2507,29.17,0.64,0.13,5.35
,,,,2.71,0.3079,28.25,0.62,0.15,6.23
,,,,2.85,0.4267,24.15,0.62,0.19,6.46
,,,,1.99,0.3959,19.37,0.59,0.24,5.45
Gadolinium,HD: 146.2,,60 mm3 = 0.06 cm3,0.1,,,,,
,,,,0.17,,,,,
,,,,0.34,,,,,
,,,,0.28,,,,,
Polymeric,HD: 144,,100 mm3 = 0.1 cm3,0.26,0.1874,3.33,0.26,0.49,1.05
,,,,1.66,0.2008,3.58,0.22,0.92,2.34
,,,,1.3,0.3726,3.65,0.34,1.14,2.95
Liposome,HD: 129.4,-7.92,100 mm3 = 0.1 cm3,1e-4,5.77e-6,0,,1e-4,0
,,,,4e-4,1.17e-5,0.01,,2e-4,0
,,,,7e-4,2.61e-5,0.01,,3e-4,0.01
,,,,0.0011,3e-4,0.01,,4e-4,0.03
Liposome,HD: 114.8,-24.3,100 mm3 = 0.1 cm3,0.0014,1e-4,0.01,,1e-4,0
,,,,0.0016,2e-4,0.01,,4e-4,0.01
,,,,0.0017,2e-4,0.01,,5e-4,0.02
,,,,0.0021,4e-4,0.02,,6e-4,0.03
Liposome,HD: 158.3,-8.96,50 mm3 = 0.05 cm3,0.29,0.3415,5.09,0.04,0.14,1.64
,,,,0.55,0.4024,5.89,0.12,0.37,1.24
,,,,0.72,0.3537,6.83,0.05,0.39,1.08
Liposome,HD: 147.5,-12.54,50 mm3 = 0.05 cm3,0.12,0.5976,10.18,0.03,0.18,2.04
,,,,0.36,0.5244,13.79,0.03,0.26,1.56
,,,,0.53,0.6951,11.78,0.03,0.4,1.32
Liposome,HD: 139.3,-13.92,50 mm3 = 0.05 cm3,0.2,0.7317,16.47,0.25,0.32,1.96
,,,,0.32,1,12.85,0.2,0.3,1.68
,,,,0.42,0.939,10.71,0.18,0.4,1.24
Polymeric,TEM: 87.62,-20.8,8 mm*8*8/2 = 0.256 cm3,0.05,0.6386,66.61,0.96,9.22,1.78
,,,,0.44,0.3193,63.49,1.45,4.12,0.89
,,,,0.33,0.2129,57.65,1.56,1.37,0.77
,,,,0.33,0.1242,64.86,1.63,0.65,0.83
Polymeric,TEM: 89.74,-14.7,8 mm*8*8/2 = 0.256 cm3,0.6,0.2745,5.02,0.21,5.2,1
,,,,2.01,0.1515,7.19,0.27,0.98,1.17
,,,,1.33,0.0655,5.95,0.23,0.24,0.89
Liposome,HD: 120,-25,5 mm*5*5/2 = 0.063 cm3,0.33,0.503,11.09,0.41,0.92,2.31
,,,,0.26,0.278,8.53,0.26,0.57,1.15
,,,,0.18,0.188,3.77,0.18,0.37,0.6
,,,,0.09,0.094,2.7,0.13,0.2,0.28
Liposome,HD: 135,-18,5 mm*5*5/2 = 0.063 cm3,0.61,0.667,8.06,0.32,1.04,1.99
,,,,0.94,0.318,4.01,0.18,0.52,1.21
,,,,0.89,0.21,1.73,0.11,0.24,0.95
,,,,0.24,0.119,1.08,0.06,0.17,0.49
Titanium,HD: 310,-10.96,100 mm3 = 0.1 cm3,0.25,0.3201,40.18,0.67,1.12,1.29
,,,,0.4,0.2319,34.43,0.49,0.98,1.02
,,,,0.21,0.218,23.22,0.21,0.51,1.46
Titanium,HD: 310,-20,100 mm3 = 0.1 cm3,1.19,0.5081,53.28,0.5,1.33,3.71
,,,,0.91,0.4192,47.77,0.39,1.05,2.67
,,,,0.6,0.3239,29.5,0.28,0.6,1.63
Gold,HD: 143.2,-8.8,900 mm3 = 0.9 cm3,6.78,0.3441,14.52,0.36,0.42,1.75
,,,,6.26,0.2169,12.02,0.18,0.23,1.13
,,,,1.94,0.1057,9.49,0.08,0.15,0.31
Polymeric,HD: 32.78,-1.74,7.5 mm*7.5*7.5/2 = 0.21 cm3,3.24,0.1081,6.24,0.09,0.29,0.38
,,,,4.79,0.1116,4.97,0.08,0.3,0.35
,,,,5.34,0.0857,3.51,0.06,0.33,0.31
,,,,2.86,0.0476,1.34,0.02,0.2,0.3
Polymeric,HD: 32.78,-1.74,7.5 mm*7.5*7.5/2 = 0.21 cm3,1.73,0.5651,31.13,0.83,1.18,1.13
,,,,3.39,0.3943,14.83,0.55,1.3,1.62
,,,,3.37,0.0821,5.56,0.16,1.24,1.64
,,,,0.8,0.0493,1.23,0.04,0.18,0.29
Gadolinium,TEM: 190; HD: 203.5,-22.2,100 mm3 = 0.1 cm3,0.38,0.1038,27.36,1.1,0.36,3.22
,,,,0.59,0.2757,26.61,0.97,0.67,3.32
,,,,0.48,0.1754,22.96,0.88,0.41,2.53
Molybdenum disulfide,TEM: 190; HD: 203.5,-22.2,100 mm3 = 0.1 cm3,1.26,0.2838,34.82,1.44,0.37,3.51
,,,,1.71,0.2788,37.5,1.35,0.83,4.76
,,,,1.37,0.1743,29.36,1.08,0.73,3.82
Polymeric,HD: 282.54,-19.7,100 mm3 = 0.1 cm3,0.01,0.0069,4.83,0.23,0.13,0.21
,,,,0.02,0.0091,8.21,0.11,0.1,0.04
,,,,0.02,0.0131,1.94,0.11,0.03,0.04
,,,,0.01,0.0206,0.69,0.07,0.01,0
Copper,HD: 250,-15.8,100 mm3 = 0.1 cm3,0.37,0.2567,16.14,1.87,2.4,0.91
,,,,1.54,0.3567,16.69,1.48,2,0.82
,,,,0.6,0.0733,6.7,0.85,1.22,0.38
Polymeric,TEM: 150; HD: 280.1,-2.629,125 mm3 = 0.125 cm3,0.23,0.2068,9.56,0.6,1.17,2.51
,,,,0.44,0.179,9.01,0.34,1.19,1.74
,,,,0.41,0.284,11.52,0.63,1.02,1.58
,,,,0.64,0.2531,9.59,0.56,0.89,1.52
,,,,0.45,0.1852,14.47,0.88,1.04,1.57
,,,,0.35,0.142,9.73,0.53,0.63,0.95
Polymeric,TEM: 150; HD: 296.5,-1.078,125 mm3 = 0.125 cm3,0.24,0.2045,9.6,0.61,1.17,2.52
,,,,0.45,0.186,9.02,0.34,1.2,1.76
,,,,0.42,0.2882,11.54,0.63,1.03,1.58
,,,,0.65,0.2572,9.6,0.56,0.9,1.51
,,,,0.46,0.186,14.5,0.89,1.04,1.59
,,,,0.36,0.1457,9.9,0.53,0.63,0.97
Manganese,HD: 100,-8,100 mm3 = 0.1 cm3,1.18,0.4391,32.56,1.03,0.52,3
,,,,1,0.2566,21.45,0.49,0.44,1.71
,,,,0.71,0.1974,12.41,0.31,0.28,1.12
Silver,TEM: 20?; HD: 21,-25,100 mm3 = 0.1 cm3,1.4,0.1394,21.22,1.35,0.45,4.81
,,,,1.78,0.1673,27.34,1.57,0.35,4.13
,,,,4.3,0.1208,31.22,1.62,0.31,3.35
,,,,2.77,0.0836,24.18,1.27,0.28,2.14
