Core_Material,Size,Zeta_Potential,Tumor_Size,Tumor,Heart,Liver,Spleen,Lung,Kidney
Molybdenum disulfide/Gadolinium,HD: 110,,200 mm3 = 0.2 cm3,0.19,,,,,
,,,,0.3,,,,,
,,,,0.27,,,,,
,,,,0.21,,,,,
,,,,0.19,,,,,
Molybdenum disulfide/Gadolinium,HD: 110,,200 mm3 = 0.2 cm3,0.32,,,,,
,,,,0.69,,,,,
,,,,0.74,,,,,
,,,,0.72,,,,,
,,,,0.43,,,,,
Tungsten Disulfide,HD: 235.4,-20.9,125 mm3 = 0.125 cm3,1.02,0.4035,37.63,1.96,0.63,3.33
,,,,1.58,0.3537,32.11,2.13,0.52,3.59
,,,,0.89,0.279,23.79,1.76,0.61,4.48
,,,,0.48,0.1743,12.63,1.21,0.45,2.78
Tungsten Disulfide,HD: 235.4,-20.9,125 mm3 = 0.125 cm3,0.6,0.2341,11.65,0.71,0.85,1.8
,,,,0.76,0.269,12.85,0.63,0.62,1.96
,,,,0.56,0.1743,8.09,0.37,0.51,1.46
,,,,0.19,0.1245,4.98,0.2,0.21,1.11
Polymeric,TEM: 168.59,-41.93,100 mm3 = 0.1 cm3,0.03,0.1264,29.33,0.81,1.71,0.75
,,,,0.03,0.0451,27.45,0.66,0.29,0.48
,,,,0.03,0.0451,24.38,0.86,0.13,0.42
Polymeric,TEM: 195.71,-29.6,100 mm3 = 0.1 cm3,0.05,0.5356,29.8,1.95,19.93,1.58
,,,,0.07,0.2269,26.91,1.93,3.45,1.15
,,,,0.09,0.2179,27.51,1.47,1.59,1.15
Polymeric,HD: 103.9,-3,60 mm3 = 0.06 cm3,0.03,0.0624,1.25,0.05,0.15,0.21
,,,,0.02,0.0366,0.64,0.03,0.12,0.13
,,,,0.01,0.0131,0.43,0.03,0.07,0.05
"Iron Oxide/
Hydrogel",HD: 216.2,-18.7, 6mm*6*6/2= 0.108 cm3,8.22,11.1085,190.55,27.27,12.11,23.25
,,,,7.54,11.3468,170.65,27.8,11.49,23.89
,,,,6.8,11.0131,157.57,26.63,10.44,25.96
,,,,6.92,10.8701,141.34,24.73,10.09,22.61
,,,,6.61,10.8701,119.35,23.33,9.47,22.13
Liposome,HD: 122,-1,80 mm3 = 0.08 cm3,0.06,0.341,15.92,2.04,0.54,1.06
,,,,0.16,0.0929,1.87,0.19,0.19,1.52
,,,,0.06,0.0333,0.88,0.04,0.09,0.7
Polymeric,HD: 30,-25.8,500 mm3 = 0.5 cm3,0.32,0.0377,6.78,0.06,0.05,0.11
,,,,0.37,0.0267,6.72,0.05,0.07,0.11
,,,,0.24,0.0189,6.7,0.03,0.06,0.09
,,,,0.11,0.0101,6.39,0.02,0.03,0.03
,,,,0.04,0.0056,1.04,0.01,0.01,0.01
Copper,HD: 225.2,-18.57,150 mm3 = 0.15 cm3,1.17,0.6177,19.44,0.14,0.38,1.24
,,,,1.44,0.4724,13.25,0.1,0.38,1.01
,,,,2.16,0.353,9.4,0.08,0.36,0.82
,,,,3.47,0.2725,5.1,0.08,0.35,0.69
Polymeric,HD: 104.8451,-1.66452,300 mm3 = 0.3 cm3,1.17,0.6177,19.44,0.14,0.38,1.24
,,,,1.44,0.4724,13.25,0.1,0.38,1.01
,,,,2.16,0.353,9.4,0.08,0.36,0.82
Polymeric,HD: 105.3977,-1.86774,300 mm3 = 0.3 cm3,3.47,0.2725,5.1,0.08,0.35,0.69
,,,,1.23,,,,,
,,,,1.35,,,,,
Polymeric,HD: 104.8451,-1.66452,300 mm3 = 0.3 cm3,0.43,,,,,
,,,,1.71,,,,,
,,,,1.84,,,,,
Polymeric,HD: 90.97124,-2.00806,300 mm3 = 0.3 cm3,0.59,,,,,
,,,,2.52,,,,,
,,,,3.17,,,,,
Polymeric,HD: 98.43526,-1.95484,300 mm3 = 0.3 cm3,1.24,,,,,
,,,,0.92,,,,,
,,,,1.25,,,,,
Polymeric,HD: 91.45074,-1.9161300000000001,300 mm3 = 0.3 cm3,0.87,,,,,
,,,,0.42,,,,,
,,,,0.63,,,,,
Liposome,TEM: 135; HD: 136.2,-24.2,250 mm3 = 0.25 cm3,0.51,,,,,
,,,,0.34,,,,,
,,,,0.48,,,,,
,,,,0.33,,,,,
,,,,3.75,,34.86,2.18,,
,,,,4.13,,24.17,2.01,,
,,,,4.38,,22.77,1.61,,
,,,,6.03,,21.61,1.78,,
Liposome,TEM: 135; HD: 136.2,-24.2,250 mm3 = 0.25 cm3,1.54,,47.16,2.24,,
,,,,2.69,,53.49,3.23,,
,,,,3.27,,53.49,3.23,,
,,,,6.54,,62.64,5.61,,
,,,,5.96,,54.2,4.8,,
,,,,5.19,,40.12,3.37,,
,,,,5.19,,38.01,2.83,,
,,,,5.19,,29.56,2.11,,
Liposome,TEM: 135; HD: 136.2,-24.2,250 mm3 = 0.25 cm3,5.7,,187.63,12.41,,
,,,,8.54,,215.43,17.72,,
,,,,12.34,,267.55,18.83,,
,,,,21.84,,309.25,29.24,,
,,,,22.78,,316.2,26.36,,
,,,,22.78,,319.67,19.49,,
,,,,23.73,,229.33,16.61,,
,,,,24.68,,201.53,12.18,,
Other-albumin,TEM: 352; HD: 270.8,-13.7,250 mm3 = 0.25 cm3,0.01,0.0122,2.15,0.09,0.25,0.08
,,,,0,0.0024,0.46,0.04,0.05,0.01
,,,,0.001,0.0058,0.12,0,0.01,0.01
Copper,HD: 63.6,-2.2,100 mm3 = 0.1 cm3,0.81,,27.48,0.33,,
,,,,3.23,,32.35,0.7,,
,,,,5.63,,36.42,0.88,,
,,,,7.36,,33.24,1.01,,
,,,,9.41,,27.1,1.14,,
,,,,6.68,,21.59,0.91,,
Platinum,HD: 63.6,-2.2,100 mm3 = 0.1 cm3,0.06,0.0111,1.71,0.02,0.1,0.08
,,,,0.11,0.0169,1.98,0.04,0.12,0.08
,,,,0.13,0.0178,2.72,0.05,0.16,0.11
,,,,0.17,0.016,2.37,0.06,0.12,0.12
,,,,0.15,0.0134,1.78,0.07,0.11,0.09
Other-albumin,HD: NA,,2040 mm3 = 2.04 cm3,0.27,0.4031,3.4,1.29,0.67,3.24
,,,,0.32,0.5497,1.28,1.03,0.98,2.6
,,,,0.35,0.4887,2.26,1.83,0.59,2.08
,,,,0.39,0.3421,3.26,2.93,0.38,3.01
,,,,0.53,0.1466,4.07,4.75,0.46,3.48
Other-protein,HD: 35,-30.9,100 mm3 = 0.1 cm3,1.34,,,,,
,,,,2.6,,,,,
,,,,1.58,,,,,
Polymeric,HD: 90,,200 mm3 = 0.2 cm3,0.07,0.014,0.21,0.01,0.03,0.07
,,,,0.11,0.0194,0.35,0.01,0.03,0.08
,,,,0.12,0.0037,0.1,0.01,0.01,0.03
,,,,0.06,0.0027,0.08,0,0,0.02
Polymeric,HD: 20,-0.3,100 mm3 = 0.1 cm3,1.43,,,,,
,,,,0.81,,,,,
,,,,0.07,,,,,
,,,,0.01,,,,,
Platnium,HD: 109,3.45,100 mm3 = 0.1 cm3,0.16,0.2596,16.27,0.17,0.76,0.54
,,,,0.31,0.2813,19.12,0.27,1.06,0.61
,,,,0.45,0.1947,20.07,0.47,1.04,0.54
,,,,0.6,0.1839,19.48,0.48,0.99,0.58
,,,,0.68,0.1298,19.72,0.47,0.82,0.47
,,,,0.77,0.0757,15.2,0.43,0.62,0.36
,,,,0.78,0.0865,11.28,0.35,0.46,0.54
,,,,0.53,0.0216,8.67,0.24,0.35,0.22
,,,,0.32,0.0216,6.53,0.08,0.13,0.14
"Zinc/
Polymeric",HD: 176.8,20.5,100 mm3 = 0.1 cm3,9.44,0.7292,192.15,0.17,0.35,0.81
,,,,11.39,0.7295,226.84,0.51,1.06,1.62
,,,,12.5,0.7292,232.18,0.85,1.77,2.44
,,,,11.94,0.7292,229.51,0.85,1.42,0.82
,,,,10.56,0.9723,226.84,0.17,0.71,1.62
Polymeric,HD: 178,-15.7,100 mm3 = 0.1 cm3,0.55,0.2051,46.17,0.36,,0.69
,,,,0.74,0.1538,35.47,0.43,,0.69
,,,,0.98,0.1538,31.53,0.47,,0.86
Polymeric,HD: 141,-17.6,100 mm3 = 0.1 cm3,0.25,0.1538,42.23,0.43,,0.69
,,,,0.25,0.1538,31.53,0.43,,0.69
,,,,0.43,0.1538,30.97,0.36,,0.69
Manganese,HD: 26.4,,100 mm3 = 0.1 cm3,0.57,0.4185,29.24,0.51,,2.92
,,,,0.66,0.4946,27.36,0.52,,2.8
,,,,0.66,0.4565,30.29,0.61,,2.41
Manganese,TEM: 5; HD: 10,,100 mm3 = 0.1 cm3,0.34,0.3804,33,0.76,,2.86
,,,,0.32,0.4565,34.67,0.57,,2.41
,,,,0.34,0.4755,29.66,0.52,,2.86
Other-Graphene,HD: 100,-45.3,200 mm3 = 0.2 cm3,0.08,0.0466,2.2,0.05,0.13,0.26
,,,,0.2,0.0476,4.05,0.07,0.21,0.34
,,,,0.02,0.0076,0.84,0.01,0.04,0.07
Silica,HD: 7.3,,4 mm*4*4/2 = 0.032 cm3,0.32,,9.04,,,
,,,,0.5,,6.03,,,
,,,,0.48,,6.03,,,
,,,,0.45,,4.74,,,
Silica,HD: 7.2,,4 mm*4*4/2 = 0.032 cm3,0.18,,10.13,,,
,,,,0.19,,7.05,,,
,,,,0.18,,6.08,,,
,,,,0.18,,5.12,,,
Silica,HD: 7.3,,4 mm*4*4/2 = 0.032 cm3,0.09,,7.91,,,
,,,,0.17,,5.4,,,
,,,,0.16,,5.09,,,
,,,,0.15,,4.35,,,
Silica,HD: 6.4,,4 mm*4*4/2 = 0.032 cm3,3.26,,7.51,,,
,,,,3.71,,4.75,,,
,,,,3.89,,4.49,,,
,,,,3.8,,4.06,,,
Silica,HD: 6.4,,4 mm*4*4/2 = 0.032 cm3,0.09,,9.79,,,
,,,,0.11,,7.09,,,
,,,,0.12,,6.53,,,
,,,,0.12,,5.77,,,
Polymeric,TEM: 141,-27.2,100 mm3 = 0.1 cm3,1.08,0.4909,16.53,0.48,0.96,1.26
,,,,0.85,0.3077,12.67,0.32,0.52,1.11
,,,,0.59,0.25,8.14,0.21,0.52,0.84
Polymeric,TEM: 106,-13.5,100 mm3 = 0.1 cm3,0.53,0.6055,15.27,0.56,1.03,0.98
,,,,0.49,0.4487,11.12,0.35,0.71,0.73
,,,,0.29,0.2931,7.57,0.21,0.58,0.63
Platnium,TEM: 12.4; HD: 28.7,48.1,100 mm3 = 0.1 cm3,0.36,0.5455,7.08,0.5,1.05,1.74
,,,,0.71,0.595,13.61,0.5,1.16,2.32
,,,,1.19,0.6198,26.13,0.59,1.16,2.48
,,,,1.79,0.595,28.58,0.76,1.19,2.32
,,,,1.84,0.5207,21.78,0.76,1.12,2.07
,,,,2.05,0.4215,13.34,0.68,0.94,1.66
,,,,0.57,0.4463,10.62,0.64,0.76,1.49
"Bi, Manganese, Fe, Mo",TEM: 150; HD: 191.448,-21.24,5-8 mm,0.26,0.0538,2.88,0.1,0.11,0.18
,,,,0.33,0.1714,4.1,0.09,0.14,0.25
,,,,0.73,0.0975,8.12,0.46,0.28,0.56
,,,,0.39,0.0639,2.21,0.28,0.22,0.35
Silica,HD: 72.9,,100 mm3 = 0.1 cm3,0.05,0.036,45.68,1.16,0.53,1.24
,,,,0.07,0.034,50.73,0.8,1.87,1.46
,,,,0.07,0.035,52.48,0.78,2.61,1.26
,,,,0.07,0.027,21.41,0.36,0.35,1.22
Silica,HD: 76.97,,100 mm3 = 0.1 cm3,0.04,0.031,26.57,0.37,1.45,0.59
,,,,0.06,0.035,38.98,0.56,0.7,1.09
,,,,0.09,0.045,46.77,0.59,1.33,1.7
,,,,0.11,0.022,18.67,0.43,0.18,0.61
"Silica/
Polymeric",TEM: 41.5,,6-8 mm,0.54,,34.13,1.04,0.57,
,,,,1.19,,29.7,0.99,0.51,
,,,,1.5,,18.44,0.55,0.42,
,,,,0.84,,12.39,0.45,0.33,
Iridium,HD: 230,,100 mm3 = 0.1 cm3,1.15,0.3135,45.78,1.65,0.64,0.52
,,,,0.19,0.1254,28.74,0.87,0.09,0.26
,,,,0.09,0.0313,3.44,0.12,0.07,0.1
Silica,TEM: 110; HD: 128.1,-7.43,90 mm3 = 0.09 cm3,0.59,0.1841,29.65,1.1,0.03,1.3
,,,,0.83,0.1841,31.44,1.2,0.03,1.37
,,,,0.76,0.1636,14.15,0.37,0.03,1.71
,,,,0.59,0.0818,6.74,0.29,0,2.12
Hydrogel,HD: 249,0,130 mm3 = 0.13 cm3,0.45,1.0048,59.37,,3.07,3.04
,,,,0.61,,,,,
,,,,0.41,0.1435,73.02,,2.17,2.24
,,,,0.47,,,,,
,,,,0.79,0.2871,56.21,,0.98,1.44
Polymeric,HD: 165,-35.8,300 mm3 = 0.3 cm3,0.89,0.0903,5.49,0.05,0.32,0.46
,,,,3.04,0.0964,8.33,0.05,0.4,1.85
,,,,4.4,0.0783,6.41,0.05,0.43,1.51
Polymeric,HD: 162,-37.2,300 mm3 = 0.3 cm3,0.98,0.0903,5.29,0.05,0.31,0.56
,,,,3.43,0.0783,7.6,0.06,0.44,1.56
,,,,5.16,0.0723,6.22,0.05,0.33,1.43
Polymeric,TEM: 94.29,-12.03,100 mm3 = 0.1 cm3,1.77,0.795,33.32,0.79,1.61,1.81
,,,,2.5,0.9674,33.32,1.01,2.3,1.68
,,,,1.02,0.6228,12.22,0.39,1.1,0.89
Polymeric,TEM: 42.35,-17.81,100 mm3 = 0.1 cm3,1.1,0.9674,31.86,0.75,1.01,2.61
,,,,1.13,0.9939,27.79,1.03,1.33,1.81
,,,,0.43,0.7023,8.73,0.41,0.72,1.02
Liposome,TEM: 53,-12.5,100 mm3 = 0.1 cm3,8.53,0.275,23.39,6.61,5.23,5.51
,,,,4.63,0.0784,7.22,1.73,0.24,0.71
,,,,2.2,0,0.69,0.19,0,0
Hydrogel,TEM: 100; HD: 197,-36,100-150 mm3,0.24,0.2976,17.42,0.68,0.49,2.85
,,,,0.36,0.1785,20.04,0.54,0.75,2.72
,,,,0.51,0.1984,19.6,0.99,0.98,1.92
,,,,0.54,0.2579,24.18,1.12,1.51,3.51
,,,,0.36,0.1587,18.29,0.6,1.45,3.71
,,,,0.3,0.119,21.78,0.51,0.58,4.24
Hydrogel,TEM: 100; HD: 276,-32,100-150 mm3,0.48,0.2196,12.28,0.6,0.85,3.6
,,,,0.72,0.2396,16.44,0.89,1.11,3.93
,,,,0.69,0.1997,21.92,0.85,0.93,4.13
,,,,0.81,0.1398,15.13,0.61,0.76,3.4
,,,,0.6,0.1198,14.69,0.7,0.82,2.67
,,,,0.45,0.0998,17.98,0.82,0.58,2.27
Polymeric,TEM: 113.72; HD: 123.1,-10.4,100 mm3 = 0.1 cm3,0.32,,,,,
,,,,0.4,0.0691,6.54,0.53,0.26,3
,,,,0.32,0.1295,5.21,0.33,0.1,1.53
Polymeric,TEM: 121.15; HD: 128.8,-22.7,100 mm3 = 0.1 cm3,0.28,,,,,
,,,,0.26,0.0518,6.45,0.5,0.3,3.17
,,,,0.21,0.1727,5.21,0.35,0.18,1.47
Liposome,HD: 57.8,-65.12,,0.03,,,,,
,,,,0.04,,,,,
,,,,0.02,,,,,
"Iridium/
HMON, PEG",TEM: 65; HD: 105.185,-8.421,70 mm3 = 0.07 cm3,0.41,0.1181,13.9,0.86,0.44,1.8
,,,,0.62,0.4051,22.98,0.61,0.59,3.49
,,,,0.81,0.27,30.21,0.38,0.69,5.24
,,,,0.35,0.135,10.38,0.17,0.37,1.97
Ruthenium,TEM: 94; HD: 102,,65-70 mm3,8.99,1.655,37.6,10.17,8.75,27.91
,,,,21.05,2.128,43.75,6.39,4.97,18.68
,,,,14.19,3.311,36.42,13.48,8.51,16.55
Polymeric,HD: 144.13,-33.82,500 mm3 = 0.5 cm3,0.86,0.3298,6.39,0.73,0.23,1.17
,,,,0.93,0.1468,20.35,0.72,0.7,0.49
,,,,0.19,0.0176,6.38,0.2,0.09,0.1
,,,,0,0,1.86,0.08,0.04,0
Polymeric,HD: 159.44,-37.97,500 mm3 = 0.5 cm3,0.24,0.0145,0.69,0.11,0.05,0.23
,,,,0.61,0.0228,0.65,0.09,0.11,0.12
,,,,0.32,0.0044,0.14,0.01,0.01,0.03
,,,,0.26,0,0.09,0.03,0,0
Other,TEM: 160; HD: 169.9,-17.3,75 mm3 = 0.075 cm3,5.19,1.3998,361.2,5.88,11.24,21.04
,,,,23.64,0.8478,232.73,5.34,28.06,30.21
,,,,5.24,1.1305,127.22,4.85,11.76,17.93
,,,,3.79,1.1557,98.98,3.32,6.07,17.37
,,,,2.08,0.4199,48.42,1.62,2.76,8.88
,,,,1.14,0.1696,22.03,1.15,0.45,5
"Zinc, Copper",TEM: 95; HD: 97.8,0.137,100 mm3 = 0.1 cm3,2.5,0.7826,47.98,2.88,1.52,2.18
,,,,4.54,0.8478,86.65,4.57,2.67,2.83
,,,,7.51,0.9782,163.98,5.48,3.05,5.88
,,,,10.72,1.0435,151.09,3.2,2.86,4.14
,,,,4.07,0.4565,70.89,1.78,2.76,1.96
,,,,3.05,0.3913,65.88,0.96,1.62,0.87
Palladium,TEM: 5; HD: 22,-10.6,100 mm3 = 0.1 cm3,0.98,0.2093,9.19,0.89,0.8,2.25
,,,,1.06,0.093,12,0.99,0.37,0.82
,,,,0.95,0.1395,3.32,0.36,0.36,0.78
,,,,0.6,0.1395,2.94,0.14,0.29,0.58
Polymeric,TEM: 81.4; HD: 187,7.9,100 mm3 = 0.1 cm3,2.17,0.9591,9.55,0.36,2.18,0.52
,,,,5.22,0.7361,5.39,0.48,0.85,0.82
,,,,3.29,0.6692,14.45,0.14,0.94,0.15
Manganese,TEM: 35; HD: 41,,62.5 mm3 = 0.0625 cm3,0.71,0.1176,25.06,0.61,0.82,2.28
,,,,0.37,0.0941,4.39,0.07,0.38,1.41
,,,,0.21,0.0235,0.78,0.02,0.17,0.47
Ruthenium,HD: 130,9.5,200 mm3 = 0.2 cm3,2.68,0.5932,30.33,0.62,0.77,1.98
,,,,1.71,0.3729,45.97,0.52,1.11,1.42
,,,,1.06,0.2542,38.52,0.4,0.82,2.66
Gold,HD: 34.86,-21.3,100 mm3 = 0.1 cm3,0.49,,10.98,0.6,0.26,1.47
,,,,0.64,,13.56,1.01,0.86,2.65
,,,,0.42,,16.79,1.07,0.39,1.77
,,,,0.53,,17.12,1.32,0.47,1.67
Gold,HD: 34.86,-21.3,100 mm3 = 0.1 cm3,2.94,,10.98,0.98,0.29,2.51
,,,,3.24,,17.02,1.02,0.51,2.67
,,,,3.18,,18.67,1.19,0.29,2
,,,,3.36,,15.92,1.23,0.37,1.67
Gold,HD: 34.86,-21.3,100 mm3 = 0.1 cm3,0.41,,18.21,0.92,,
,,,,0.41,,18.21,1.25,,
,,,,0.29,,15.53,0.92,,
Other,HD: 118.3,-26.71,50-150 mm3,0.0041,0.0066,0.09,0.005,0.01,0.03
,,,,0.01,0.0071,0.11,0.01,0.01,0.03
,,,,0.01,0.0057,0.09,0.01,0.01,0.03
,,,,0.01,0.0045,0.08,0,0.01,0.03
,,,,0.0041,0.0024,0.04,0.0026,0.01,0.01
,,,,0.0021,0.0017,0.04,0.0018,0.0034,0.01
Other,HD: 128.2,-21.42,50-150 mm3,0.01,0.0058,0.08,0,0.01,0.02
,,,,0.01,0.0065,0.09,0.01,0.01,0.03
,,,,0.02,0.005,0.08,0.01,0.01,0.03
,,,,0.03,0.0038,0.07,0,0.01,0.03
,,,,0.02,0.0024,0.05,0,0.01,0.01
,,,,0.01,0.0019,0.03,0,0,0.01
Gold,TEM: 10.3; HD: 20.3,-17.6,100 mm3 = 0.1 cm3,1.55,0.9713,10.13,0.48,1.13,2.6
,,,,1.79,0.7284,10.13,0.92,1.49,3.08
,,,,2.41,0.777,17.59,1.12,1.56,3.41
,,,,2.02,0.6798,26.13,1.6,1.13,3.89
,,,,1.63,0.5342,11.73,0.92,1.06,1.95
Other-protein,TEM: 65; HD: 87,,500 mm3 = 0.5 cm3,2.32,0.9161,34.7,0.77,1.32,2.09
,,,,2.7,0.5598,23.96,0.89,0.91,1.48
,,,,3.17,0.4241,12.39,0.51,0.49,1.05
,,,,2.35,0.1527,10.33,0.26,0.22,0.76
,,,,1.16,0.1188,7.85,0.13,0.19,0.43
Liposome,TEM: 105; HD: 105,-37.864,500 mm3 = 0.5 cm3,0.12,0.0349,0.67,0.05,0.02,0.06
,,,,0.1,0.0262,0.92,0.09,0.02,0.06
,,,,0.13,0.0349,1.57,0.17,0.04,0.12
,,,,0.18,0.0262,1.65,0.22,0.03,0.08
,,,,0.2,0.0279,1.15,0.12,0.03,0.13
,,,,0.1,0.0279,0.19,0.03,0.02,0.05
Polymeric,TEM: 114.7,-23.9,50 mm3 = 0.05 cm3,0.15,0.1709,3.54,0.19,0.38,0.62
,,,,0.08,0.1172,1.46,0.12,0.21,0.48
,,,,0.02,0,0.55,0.02,0,0.11
Polymeric,TEM: 122.5,-14.1,50 mm3 = 0.05 cm3,0.23,0.1368,3.75,0.24,0.36,0.55
,,,,0.12,0.0977,1.54,0.11,0.21,0.44
,,,,0.01,0,0.76,0.04,0.06,0.06
Dendrimer,HD: 80.85,-9.03,1000 mm3 = 1 cm3,7.74,0.1481,18.37,0.29,2,1.89
,,,,7.84,0.122,19.23,0.37,1.49,2.09
,,,,8.99,0.1045,16.07,0.5,1.67,1.6
,,,,6.48,0.061,15.02,0.41,1.27,1.28
,,,,6.27,0.061,13.87,0.34,0.95,1.22
,,,,5.65,0.0523,11.57,0.21,0.74,1.02
,,,,3.66,0.061,10.23,0.13,0.52,0.87
,,,,2.82,0.061,5.17,0.07,0.43,0.58
,,,,1.57,0.0348,2.39,0.05,0.41,0.32
Polymeric,TEM: 13.231; HD: 13,-0.7,300 mm3 = 0.3 cm3,1.08,0.1852,17.79,0.63,0.54,1.39
,,,,0.46,0.022,2.6,0.21,0.08,0.15
,,,,0.33,0.0138,0.94,0.14,0.05,0.06
Polymeric,TEM: 21.444; HD: 22.1,-0.8,300 mm3 = 0.3 cm3,0.83,0.2546,12.96,0.19,0.61,1.39
,,,,0.32,0.0165,3.87,0.03,0.06,0.11
,,,,0.19,0.0028,0.24,0.01,0.02,0.08
Polymeric,TEM: 56.333; HD: 48.6,-0.11,300 mm3 = 0.3 cm3,0.83,0.2083,13.47,0.15,0.54,1.31
,,,,0.3,0.0495,4.59,0.07,0.25,0.35
,,,,0.28,0.0028,0.73,0.01,0.09,0.06
"Cu, Manganese, Si",TEM: 47.6; HD: 69.744,-12.9,80 mm3 = 0.08 cm3,0.68,0.356,17.02,0.25,1.31,1.4
,,,,1.49,0.4817,23.68,0.35,1.96,2.1
,,,,2.33,0.5864,33.8,0.63,2.66,3.5
,,,,1.67,0.4607,19.55,0.54,1.83,2.45
Other,HD: 159.8,-10.98,100 mm3 = 0.1 cm3,5.84,0.2226,16.2,1.11,0.89,1.77
,,,,4.4,0.1127,10.53,0.73,0.45,0.94
,,,,3.36,0,6.15,0.45,0.04,0.89
Other,HD: 161.8,-10.76,100 mm3 = 0.1 cm3,10.69,0.3061,11.15,0.85,0.77,1.02
,,,,12.52,0.0987,9.6,0.62,0.37,0.99
,,,,10.59,0,4.92,0.43,0.04,0.61
"Manganese, Iron/
Other",HD: 100,-13.902,540-610 mm3,10.07,,,,,
,,,,10.15,,,,,
,,,,10.3,,,,,
,,,,7.4,,,,,
,,,,12.13,,,,,
,,,,10.76,,,,,
Polymeric,HD: 20,-0.3,100 mm3 = 0.1 cm3,1.42,,,,,
,,,,0.86,,,,,
,,,,0.08,,,,,
,,,,0.02,,,,,
Other,TEM: 160; HD: 169.1,-17.2,75 mm3 = 0.075 cm3,3.75,0.7076,326.29,3.47,8.26,18.91
,,,,8.02,8.1309,113.9,6.87,13.92,50.57
,,,,3.27,1.2617,110.83,4.42,5.94,20.6
,,,,1.75,0.7076,94.52,2.81,3.1,18.91
,,,,0.74,0.3505,48.49,1.96,1.02,6.79
,,,,0.63,0.1981,24.24,0.97,0.29,5.2
Polymeric,HD: 230,,100 mm3 = 0.1 cm3,0.01,,0.17,1.08,0.03,0.07
,,,,9e-4,,0.05,0.28,0.01,0.0033
,,,,5e-4,,0.02,0.12,0.0018,5e-4
,,,,1e-4,,0.03,0.34,0.001,4e-4
