"Core_Material","Size","Zeta_Potential","Tumor_Size","Time_Point","Tumor","Heart","Liver","Spleen","Lung","Kidney"
"Gold",37.5,-18,"0.1 cm3",6,1.64,0.4174,29.03,2.76,0.27,1.07
"Gold",50,-9.3,"0.175 cm3",24,0.45,0.2638,50.86,2.23,1.11,2.07
"Gold",27.3,-6,"0.3 cm3",0.25,0.14,0.4519,1.23,0.61,0.7,0.3
"Gold",7.8,-21.3,"0.2 cm3",1,1.17,2.2153,21.95,0.98,0.35,2.06
"Gold",7.8,21.7,"0.2 cm3",1,0.5,1.7583,23.46,1.07,0.33,1.71
"Gold",7.8,24.6,"0.2 cm3",1,0.5,1.4097,24.79,0.99,0.16,1.19
"Gold",7.8,25.4,"0.2 cm3",1,0.43,0.8991,29.27,1.18,0.26,1.31
"Gold",56.8,0,"0.1 cm3",1,0.2,0.4734,22.33,0.25,1.25,1.02
"Gold",49.6,0,"0.1 cm3",1,0.12,0.2638,44.86,9.29,0.69,0.61
"Gold",92,0,"0.1 cm3",1,0.15,0.4125,40.87,5.87,0.71,0.92
"Gold",39.2,0,"0.1 cm3",1,0.15,0.2029,43.27,3.69,0.58,0.42
"Gold",2.3,0,"0.18 cm3",1,1.73,0.5769,4.49,0.36,0.88,3.14
"Gold",60.2,-10,"0.1 cm3",6,0.75,0.6258,29.66,2.36,0.61,0.93
"Gold",60.5,-44.1,"0.1 cm3",6,0.28,0.1031,73.31,13.12,0.3,0.42
"Gold",45,1.1,"4.17 cm3",0.5,2.91,0.3427,4.54,0.13,0.27,0.29
"Gold",50,-27.1,"4.17 cm3",0.5,0.92,0.3087,23.11,1.08,0.23,0.55
"Gold",2,-23.5,"0.5 cm3",1,0.3,0.1994,73.6,3.56,0.33,5.18
"Gold",60,-20.2,"0.5 cm3",1,0.06,0.0773,78.97,6.41,0.4,0.09
"Gold",3.8,6.1,"0.041 cm3",3,0.05,0.1475,34.14,2.5,0.47,0.39
"Gold",5,6.1,"0.5 cm3",0.0833,0.94,0.8258,5.09,0.46,1.32,3.31
"Gold",5,6.1,"0.5 cm3",0.0833,0.63,0.4484,24.6,2.13,0.86,1.53
"Gold",5,2.5,"0.5 cm3",0.0833,0.63,0.4465,23.88,2.04,0.83,1.51
"Gold",22,2.5,"0.5 cm3",1,2.05,0.856,30.22,5.53,18.1,2.45
"Gold",22,2.5,"0.5 cm3",1,1.35,0.9795,61.11,9.42,22.35,5.09
"Gold",11,2.5,"0.5 cm3",0.0833,0.67,4.9012,31.92,22.98,1.45,1.38
"Gold",2.7,-18.4,"4.17 cm3",4,3.78,0.0081,0.23,0.04,0.03,0.04
"Gold",2.7,-22.1,"4.17 cm3",4,1.41,0.0035,0.14,0,0.01,0.09
"Gold",2.7,-42.3,"4.17 cm3",4,1.5,0.0379,0.44,0.03,0.05,0.07
"Gold",2.7,-25.6,"4.17 cm3",4,1.95,0.0164,0.27,0.02,0.04,0.07
"Gold",2.7,-16.6,"4.17 cm3",4,1.09,0.0025,0.14,0,0.02,0.02
"Gold",2.7,-16.8,"4.17 cm3",4,1.02,0.002,0.16,0,0,0.04
"Gold",37.7,3,"0.1 cm3",1,0.7,1.6606,19.99,1.96,1.4,3.05
"Gold",22,-25.9,"0.6 cm3",1,0.69,0.2929,3.95,0.21,0.18,0.64
"Gold",50,-9.2,"0.18 cm3",6,7.02,5.1866,83.95,47.02,2.53,5.34
"Gold",60,-11,"0.18 cm3",6,4.2,2.3259,68.33,36.01,1.62,2.05
"Iron Oxide",16,-28.6,"0.065 cm3",12,0.59,0.7455,8.19,0.71,0.5,1.98
"Iron Oxide",50,-11.6,"0.075 cm3",4,0.32,0.2527,8.16,3.97,0.09,0.58
"Iron Oxide",30,-11.6,"0.5 cm3",1,1.96,0.2399,0.44,0.14,0.26,0.49
"Silica",20,-4.6,"0.1 cm3",1,6,0.6251,17.83,1.75,0.94,5.48
"Silica",20,-0.6,"0.1 cm3",1,6,0.5852,12.76,1.2,0.87,4.69
"Silica",20,-4.5,"0.1 cm3",1,3.8,0.3059,26.24,1.48,0.74,4.66
"Silica",20,-3.3,"0.1 cm3",1,3.6,0.3059,26.74,1.78,0.75,3.12
"Silica",6.8,0,"0.2 cm3",4,0.23,0.0963,1.44,0.05,0.36,0
"Silica",7,-3,"0.2 cm3",4,0.37,0.6171,4.29,0.28,0.54,0.97
"Iron Oxide",100,-21.9,"0.1 cm3",6,0.36,0.3251,2.92,0.8,0.23,0.44
"Iron Oxide",105,3,"0.065 cm3",0.5,39.91,7.0514,16.2,1.07,0,4.61
"Silica",40,-27.6,"0.03 cm3",2,0.17,0.3635,47.33,4.02,0.89,1.3
"Silica",80,-14,"0.3 cm3",0.5,0.98,0.182,30.82,0.78,1.15,2.86
"Silica",2.3,-25.5,"0.125 cm3",0.667,0.12,1.205,35.8,1.64,3.4,2.34
"Silica",127,-31.6,"0.1 cm3",1,1.07,1.659,28.03,7.71,4.17,2.65
"Silica",125,-17.9,"0.1 cm3",6,12.15,2.5073,2.67,4.4,1.33,0.6
"Polymeric",20,-1.48,"0.27 cm3",0.5,2.91,0.4385,8.48,1.14,0.49,0.88
"Polymeric",20,-1.48,"0.27 cm3",0.5,0.64,0.1925,9.97,0.6,1.29,1.78
"Polymeric",61.7,-7,"0.03 cm3",0.5,0.03,0.062,0.85,0.1,0.07,0.29
"Polymeric",61.7,-24.16,"0.03 cm3",0.5,0.06,0.0264,0.85,0.07,0.08,0.05
"Polymeric",274.1,-12.13,"0.18 cm3",0.083,0.62,0.4983,19.99,0.24,1.14,2.75
"Polymeric",216.6,-14.34,"0.18 cm3",0.083,0.43,0.9615,26.3,1.11,1.27,1.99
"Polymeric",70.9,4,"0.05 cm3",1,0.5,0.5586,2.23,0.31,0.35,0.13
"Polymeric",86.6,2,"0.05 cm3",1,0.4,0.5675,2.63,0.33,0.43,0.22
"Polymeric",64,3,"0.05 cm3",1,0.27,0.6739,3.24,0.49,0.58,0.26
"Polymeric",22.5,0,"0.625 cm3",0.25,1.2,1.327,23.15,1.63,2.16,7.12
"Polymeric",399,38.1,"1.8 cm3",1,4.36,0.0732,35.93,3.45,1.64,3.45
"Polymeric",242,16.4,"1.8 cm3",1,5.67,0.0492,34.13,3.22,1.89,2.69
"Liposome",25,-3,"0.065 cm3",1.5,0.13,1.7492,28.21,1.67,1.94,3.07
"Liposome",51,-4,"0.065 cm3",1.5,0.06,0.7546,16.2,1.18,0.96,2.65
"Liposome",93,-6,"0.065 cm3",1.5,0.06,1.2176,21.29,1.78,1.31,2.65
"Liposome",200,-2,"0.4 cm3",2,1.51,0.0288,1.52,0.15,0.08,0.35
"Hydrogel",50,-45,"0.05 cm3",1,0.21,0.3949,15.35,0.59,0.88,2.69
"Hydrogel",80,-30,"0.05 cm3",1,0.27,0.2277,22.44,1.54,0.33,0.9
"Hydrogel",120,9,"0.07 cm3",2,0.14,0.3216,13.86,1.1,2.16,1.93
"Hydrogel",120,9,"0.07 cm3",2,0.18,0.1782,16.14,0.77,1.36,1.1
"Hydrogel",200,-14.6,"0.2 cm3",49,0.54,0.0447,33.4,23.35,0.39,3.2
"Hydrogel",132.6,-24.6,"0.15 cm3",0.25,2.28,0.3427,93.47,2.92,0.57,7.68
"Hydrogel",179,-22.3,"0.15 cm3",0.25,2.37,0.4077,115.57,4.67,0.65,5.94
"Hydrogel",230.8,-18.1,"0.15 cm3",0.25,2.4,0.5936,84.14,3.92,0.77,5.3
"Hydrogel",100,-34.2,"0.15 cm3",1,0.87,0.3308,15.4,0.66,1.17,4.72
"Hydrogel",192,-25.7,"0.1 cm3",1,0.26,0.92,17.21,0.59,0.87,5.16
"Dendrimer",8,-1.3,"1.75 cm3",0.083,1.63,0.8112,19.37,0.49,0.88,6.05
"Polymeric",6.6,-1.46,"1.75 cm3",0.083,2.4,0.4824,4.27,0.34,0.9,4.37
"Polymeric",6,2.28,"1.75 cm3",0.083,1.23,0.4062,33.89,0.69,0.77,19.19
"Dendrimer",5,-6.51,"0.9 cm3",0.083,1.68,0.7024,8.16,0.5,1.31,5.31
"Dendrimer",5,-6.51,"0.9 cm3",0.083,1.36,1.0752,10.32,0.8,1.28,2.68
"Polymeric",16.4,-19.2,"1.75 cm3",0.083,2.77,1.3953,10.6,0.37,2.75,8.7
"Polymeric",164.7,-30.5,"0.1 cm3",1,0.25,0.0632,6.94,0.4,0.25,1.04
"Polymeric",175.3,-27.2,"0.1 cm3",1,0.44,0.0481,3.83,0.33,0.16,0.76
"Polymeric",171.7,-32.8,"0.1 cm3",1,0.39,0.037,5.15,0.37,0.15,0.79
"Polymeric",186.9,-29.5,"0.1 cm3",1,0.76,0.0303,3.92,0.31,0.05,0.64
"Polymeric",134,-29.5,"0.1 cm3",2,0.03,0.5713,37.07,2.83,0.48,1.26
"Polymeric",174,-22.9,"0.05 cm3",0.083,0.04,0.0228,0.56,0.02,0.09,0.16
"Polymeric",18.6,-19.7,"0.4 cm3",2,0.86,0.1231,4.27,0.14,0.26,0.87
"Polymeric",22,-16.8,"0.4 cm3",2,1.17,0.1121,5,0.16,0.33,0.78
"Liposome",150,-17.4,"0.1 cm3",0.083,0.03,0.5039,29.14,1.07,0.24,0.44
"Polymeric",29.9,-1.3,"0.1 cm3",0.08,0.26,0,5.14,0.34,0.94,1.8
"Polymeric",90,-20,"0.02 cm3",1,0.06,0.0301,18.03,1.78,0.21,0.07
"Liposome",103.9,-15,"0.07 cm3",3,0.27,0.6371,5.38,0.47,0.68,1.21
"Liposome",102.5,-39.5,"0.07 cm3",3,0.26,0.4296,6.99,0.43,0.61,1.02
"Polymeric",35,-4,"0.1 cm3",0.5,0.38,0.3019,18.4,0.65,0.84,2.67
"Polymeric",100,-4,"0.1 cm3",0.5,0.19,0.2324,7.9,0.43,0.28,1.8
"Polymeric",110,-4,"0.1 cm3",0.5,0.34,0.4156,6.33,1.48,0.68,2.23
"Polymeric",100,-4,"0.1 cm3",0.5,0.35,0.3863,6.73,1.5,0.7,2.22
"Polymeric",150,-4,"0.1 cm3",0.5,0.22,0.327,7.89,3.3,0.85,2.47
"Polymeric",107.8,-4,"0.075 cm3",1,0.22,0.3762,5.31,0.14,0.25,1.06
"Polymeric",115,-31.8,"0.1 cm3",0.5,0.02,0.0291,27.15,0.33,0.05,1.89
"Dendrimer",6.7,16.3,"0.1 cm3",1,3.53,2.1635,6.37,2.22,2.34,6.13
"Polymeric",180,34.4,"0.275 cm3",1,0.25,0.0295,5.32,0.36,1.2,0.15
"Polymeric",149,-10.3,"0.05 cm3",1,0.14,0.3362,23.38,0.99,0.84,1.97
"Polymeric",149,-8.8,"0.05 cm3",1,0.25,0.3315,18.85,1.46,0.6,2.69
"Polymeric",135,-8.8,"0.125 cm3",0.5,0.12,0.1911,4.1,0.23,0.31,0.43
"Liposome",154.6,-8.8,"0.125 cm3",0.5,0.11,0.1857,2.33,0.35,0.21,0.36
"Liposome",20.4,3.91,"0.15 cm3",2,0.01,0.0144,0.49,0.06,0.05,0.06
"Liposome",110,-5.1,"0.25 cm3",3,0.08,0.0488,0.77,0.1,0.11,0.1
"Polymeric",111.3,-6.2,"0.25 cm3",3,0.08,0.0376,1.02,0.11,0.19,0.06
"Polymeric",106.8,35.6,"0.2 cm3",12,0.18,1.124,12.94,0.75,0.24,7.2
"Polymeric",227.3,28.3,"0.2 cm3",12,0.19,0.6598,14.7,0.24,0.14,8.28
"Polymeric",106.8,35.6,"0.2 cm3",12,0.14,0.5344,16.55,0.63,0.24,6.68
"Polymeric",227.3,28.3,"0.2 cm3",12,0.21,0.285,10.31,0.13,0.3,5.38
"Polymeric",90,0,"0.5 cm3",1,2.03,1.2309,24.85,1.01,1.2,3.48
"Polymeric",125.5,-7.4,"0.05 cm3",1,0.13,0.7015,3.86,0.38,0.24,0.78
"Polymeric",125,-2.3,"0.1 cm3",0.5,0.24,0.3415,3.22,0.41,0.3,0.93
"Polymeric",125,-22.6,"1.5 cm3",0.083,2.17,0.0454,7.95,0.18,0.36,0.15
"Polymeric",152,0,"0.05 cm3",1,0.24,1.4584,14.28,0.43,0.26,5.09
"Polymeric",163,0,"0.05 cm3",1,0.27,0.9274,5.7,1.17,0.99,1.66
"Liposome",152,0,"0.05 cm3",1,0.7,0.9573,48.08,1.29,0.32,4.56
"Polymeric",142.2,-31,"0.3 cm3",0.083,1.25,0.9783,60.43,4.35,1.63,1.74
"Polymeric",150,-22.1,"0.075 cm3",1,0.08,0.0752,31.33,1.19,0.5,0.46
"Polymeric",135,-22.1,"0.05 cm3",1,0.21,0.3333,21.28,1.65,1.08,2.76
"Polymeric",138,-22.1,"0.05 cm3",1,0.29,0.4092,18.3,1.44,0.82,3.04
"Polymeric",130,-36.7,"0.1 cm3",1,0.09,0.202,4.51,0.14,0.17,0.17
"Polymeric",150,0,"0.125 cm3",6,0.47,0.273,11.78,0.36,0.14,1.29
"Polymeric",153,0,"0.125 cm3",6,0.92,0.2345,8.79,0.25,0.14,1.13
"Polymeric",20.3,-2,"0.15 cm3",6,0.64,0.0141,2.85,0.1,0.12,1.51
"Polymeric",197.4,-20.4,"0.3 cm3",2,2.83,0.3107,31.81,0.71,0.45,3.75
"Polymeric",276.8,-23.5,"0.3 cm3",2,1.94,0.3466,34.31,0.6,0.42,3.52
"Polymeric",350,-27.2,"0.3 cm3",2,1.02,0.4203,37,0.51,0.4,2.86
"Polymeric",258.3,-23.7,"0.3 cm3",2,1.87,0.2969,27.8,0.66,0.29,2.34
"Polymeric",156.6,-23.7,"0.3 cm3",2,3.07,0.1608,23.46,0.51,0.21,2.29
"Liposome",115.7,-36.4,"0.05 cm3",0.5,0.41,2.1296,19.76,2.46,3.74,7.72
"Liposome",112.6,-39.7,"0.1 cm3",0.5,5.05,3.2214,27.28,2.07,3.64,5.79
"Polymeric",100,-15,"0.1 cm3",2,0.37,0.7301,3.75,0.89,0.54,1.58
"Polymeric",25,-1.8,"0.1 cm3",2,0.52,0.3524,15.59,0.88,0.66,3.62
"Polymeric",137,-15.6,"0.2 cm3",0.5,0.33,0.0669,0.46,0.26,0.02,0.26
"Polymeric",129,-9.1,"0.2 cm3",0.5,0.27,0.0639,0.85,0.26,0.02,0.27
"Polymeric",121,-2.4,"0.15 cm3",2,0.28,0.6503,2.97,0.81,0.75,1.82
"Polymeric",96,0,"0.08 cm3",1,3.95,0.3477,57.73,5.33,0.29,1.43
"Polymeric",282.1,-9.7,"0.09 cm3",1,0.13,0.2433,4.75,0.21,0.83,0.52
"Hydrogel",68.9,-40,"0.1 cm3",1,0.69,0.5665,10.95,0.43,0.81,3.19
"Hydrogel",57.3,-40,"0.1 cm3",1,0.48,0.5343,15.26,0.62,0.73,3
"Polymeric",163.4,-19.6,"0.1 cm3",1,3.16,2.737,30.58,2.33,3.94,6.72
"Polymeric",118.5,-13.7,"0.1 cm3",1,1.94,2.993,28.56,2.32,4.2,6.71
"Hydrogel",161,-30.9,"0.05 cm3",2,0.23,0.1431,16.35,1.44,0.85,1.28
"Dendrimer",55,-2.1,"0.62 cm3",1,3.5,0.3334,84.28,1.42,0.85,1.7
"Polymeric",13,-13.9,"0.25 cm3",1,1.34,0.8851,18.55,0.9,3.04,3.61
"Polymeric",150,-46.7,"0.1 cm3",1,15.48,17.7702,698.44,9.19,12.06,62.75
"Liposome",121,-4.3,"0.1 cm3",1,0.15,0.6125,5.63,0.06,0.45,0.96
"Polymeric",144,-16.49,"0.1 cm3",6,0.26,0.1874,3.33,0.26,0.49,1.05
"Liposome",158.3,-8.96,"0.05 cm3",1,0.29,0.3415,5.09,0.04,0.14,1.64
"Liposome",147.5,-12.54,"0.05 cm3",1,0.12,0.5976,10.18,0.03,0.18,2.04
"Liposome",139.3,-13.92,"0.05 cm3",1,0.2,0.7317,16.47,0.25,0.32,1.96
"Polymeric",87.62,-20.8,"0.256 cm3",1,0.05,0.6386,66.61,0.96,9.22,1.78
"Polymeric",89.74,-14.7,"0.256 cm3",2,0.6,0.2745,5.02,0.21,5.2,1
"Liposome",120,-25,"0.063 cm3",6,0.33,0.503,11.09,0.41,0.92,2.31
"Liposome",135,-18,"0.063 cm3",6,0.61,0.667,8.06,0.32,1.04,1.99
"Gold",143.2,-8.8,"0.9 cm3",2,6.78,0.3441,14.52,0.36,0.42,1.75
"Polymeric",32.78,-1.74,"0.21 cm3",1,3.24,0.1081,6.24,0.09,0.29,0.38
"Polymeric",32.78,-1.74,"0.21 cm3",1,1.73,0.5651,31.13,0.83,1.18,1.13
"Polymeric",282.54,-19.7,"0.1 cm3",0.17,0.01,0.0069,4.83,0.23,0.13,0.21
"Copper",250,-15.8,"0.1 cm3",1,0.37,0.2567,16.14,1.87,2.4,0.91
"Polymeric",150,-2.629,"0.125 cm3",2,0.23,0.2068,9.56,0.6,1.17,2.51
"Polymeric",150,-1.078,"0.125 cm3",2,0.24,0.2045,9.6,0.61,1.17,2.52
"Manganese",100,-8,"0.1 cm3",12,1.18,0.4391,32.56,1.03,0.52,3
"Polymeric",168.59,-41.93,"0.1 cm3",6,0.03,0.1264,29.33,0.81,1.71,0.75
"Polymeric",195.71,-29.6,"0.1 cm3",6,0.05,0.5356,29.8,1.95,19.93,1.58
"Polymeric",103.9,-3,"0.06 cm3",4,0.03,0.0624,1.25,0.05,0.15,0.21
"Liposome",122,-1,"0.08 cm3",1.5,0.06,0.341,15.92,2.04,0.54,1.06
"Polymeric",30,-25.8,"0.5 cm3",0.5,0.32,0.0377,6.78,0.06,0.05,0.11
"Copper",225.2,-18.57,"0.15 cm3",2,1.17,0.6177,19.44,0.14,0.38,1.24
"Polymeric",104.8451,-1.66452,"0.3 cm3",6,1.17,0.6177,19.44,0.14,0.38,1.24
"Polymeric",105.3977,-1.86774,"0.3 cm3",6,3.47,0.2725,5.1,0.08,0.35,0.69
"Polymeric",90,-30.9,"0.2 cm3",3,0.07,0.014,0.21,0.01,0.03,0.07
"Polymeric",141,-27.2,"0.1 cm3",4,1.08,0.4909,16.53,0.48,0.96,1.26
"Polymeric",106,-13.5,"0.1 cm3",4,0.53,0.6055,15.27,0.56,1.03,0.98
"Silica",72.9,-21.24,"0.1 cm3",1,0.05,0.036,45.68,1.16,0.53,1.24
"Silica",76.97,-21.24,"0.1 cm3",1,0.04,0.031,26.57,0.37,1.45,0.59
"Silica",110,-7.43,"0.09 cm3",12,0.59,0.1841,29.65,1.1,0.03,1.3
"Polymeric",165,-35.8,"0.3 cm3",2,0.89,0.0903,5.49,0.05,0.32,0.46
"Polymeric",162,-37.2,"0.3 cm3",2,0.98,0.0903,5.29,0.05,0.31,0.56
"Polymeric",94.29,-12.03,"0.1 cm3",1,1.77,0.795,33.32,0.79,1.61,1.81
"Polymeric",42.35,-17.81,"0.1 cm3",1,1.1,0.9674,31.86,0.75,1.01,2.61
"Liposome",53,-12.5,"0.1 cm3",3,8.53,0.275,23.39,6.61,5.23,5.51
"Polymeric",144.13,-33.82,"0.5 cm3",0.5,0.86,0.3298,6.39,0.73,0.23,1.17
"Polymeric",159.44,-37.97,"0.5 cm3",0.5,0.24,0.0145,0.69,0.11,0.05,0.23
"Polymeric",81.4,7.9,"0.1 cm3",2,2.17,0.9591,9.55,0.36,2.18,0.52
"Manganese",35,7.9,"0.0625 cm3",4,0.71,0.1176,25.06,0.61,0.82,2.28
"Gold",10.3,-17.6,"0.1 cm3",0.166667,1.55,0.9713,10.13,0.48,1.13,2.6
"Liposome",105,-37.864,"0.5 cm3",0.083333,0.12,0.0349,0.67,0.05,0.02,0.06
"Polymeric",114.7,-23.9,"0.05 cm3",0.333333,0.15,0.1709,3.54,0.19,0.38,0.62
"Polymeric",122.5,-14.1,"0.05 cm3",0.333333,0.23,0.1368,3.75,0.24,0.36,0.55
"Dendrimer",80.85,-9.03,"1 cm3",1,7.74,0.1481,18.37,0.29,2,1.89
"Polymeric",13.231,-0.7,"0.3 cm3",1,1.08,0.1852,17.79,0.63,0.54,1.39
"Polymeric",21.444,-0.8,"0.3 cm3",1,0.83,0.2546,12.96,0.19,0.61,1.39
"Polymeric",56.333,-0.11,"0.3 cm3",1,0.83,0.2083,13.47,0.15,0.54,1.31
